Source,Target
700,10916
194,10916
707,10916
108,10916
706,10916
195,10916
683,10916
674,10917
24,10917
427,10917
659,10917
686,10917
52,10917
650,10917
711,10917
718,10917
654,10917
25,10917
702,10917
405,10917
25,10918
702,10918
654,10918
674,10918
700,10918
202,10918
658,10918
54,10918
659,10918
711,10918
686,10918
52,10918
718,10918
650,10919
625,10919
657,10919
254,10919
718,10919
663,10919
6,10919
701,10919
678,10919
702,10919
25,10919
715,10919
375,10919
405,10919
40,10919
658,10919
202,10920
711,10920
686,10920
52,10920
650,10920
694,10920
718,10920
708,10920
50,10920
25,10920
702,10920
51,10920
399,10920
658,10921
202,10921
52,10921
657,10921
718,10921
6,10921
678,10921
702,10921
282,10921
25,10921
701,10922
397,10922
282,10922
25,10922
702,10922
715,10922
167,10922
310,10922
212,10922
504,10922
658,10922
188,10922
396,10922
666,10922
161,10922
417,10922
254,10922
680,10922
693,10922
718,10922
718,10923
663,10923
701,10923
702,10923
25,10923
460,10923
40,10923
712,10923
713,10923
658,10923
713,10924
202,10924
666,10924
263,10924
686,10924
52,10924
161,10924
711,10924
656,10924
254,10924
663,10924
664,10924
718,10924
43,10924
701,10924
12,10924
702,10924
19,10924
13,10924
654,10924
25,10924
661,10924
715,10924
143,10924
405,10924
399,10924
10,10924
406,10924
658,10924
665,10924
712,10925
713,10925
658,10925
665,10925
718,10925
663,10925
701,10925
25,10925
702,10925
715,10925
460,10925
702,10926
715,10926
25,10926
706,10926
194,10926
658,10926
195,10926
659,10926
703,10926
69,10926
270,10926
15,10926
686,10926
448,10926
52,10926
168,10926
711,10926
718,10926
663,10926
127,10926
670,10926
6,10926
469,10926
671,10926
701,10926
711,10927
686,10927
52,10927
650,10927
718,10927
25,10927
702,10927
674,10927
202,10928
471,10928
39,10928
417,10928
52,10928
175,10928
718,10928
6,10928
43,10928
671,10928
439,10928
220,10928
470,10928
702,10928
25,10928
661,10928
142,10928
174,10928
235,10928
187,10928
613,10928
505,10928
559,10928
676,10928
334,10928
658,10928
9,10929
272,10929
658,10929
706,10929
635,10929
69,10929
52,10929
308,10929
254,10929
663,10929
681,10929
6,10929
718,10929
359,10929
445,10929
701,10929
26,10929
25,10929
702,10929
289,10929
715,10929
685,10929
359,10930
531,10930
25,10930
702,10930
715,10930
26,10930
289,10930
333,10930
706,10930
658,10930
464,10930
162,10930
52,10930
650,10930
254,10930
681,10930
718,10930
663,10930
693,10930
6,10930
445,10930
183,10930
701,10930
681,10931
254,10931
663,10931
693,10931
701,10931
702,10931
25,10931
289,10931
715,10931
685,10931
706,10931
658,10931
373,10931
52,10931
650,10931
659,10932
198,10932
52,10932
650,10932
254,10932
718,10932
663,10932
359,10932
6,10932
470,10932
445,10932
43,10932
701,10932
439,10932
25,10932
702,10932
715,10932
677,10932
575,10932
654,10932
684,10932
576,10932
27,10932
613,10932
405,10932
674,10932
559,10932
40,10932
700,10932
560,10932
505,10932
286,10932
676,10932
706,10932
591,10932
658,10932
248,10933
706,10933
658,10933
52,10933
461,10933
625,10933
718,10933
663,10933
376,10933
6,10933
701,10933
702,10933
715,10933
25,10933
521,10933
701,10934
25,10934
702,10934
715,10934
521,10934
613,10934
334,10934
194,10934
560,10934
682,10934
706,10934
195,10934
658,10934
270,10934
581,10934
15,10934
703,10934
69,10934
52,10934
625,10934
168,10934
461,10934
376,10934
6,10934
718,10934
663,10934
127,10934
670,10934
671,10934
254,10935
718,10935
663,10935
122,10935
695,10935
6,10935
664,10935
445,10935
701,10935
452,10935
678,10935
702,10935
715,10935
654,10935
282,10935
25,10935
661,10935
399,10935
2,10935
406,10935
228,10935
405,10935
40,10935
700,10935
9,10935
303,10935
682,10935
676,10935
706,10935
621,10935
451,10935
658,10935
257,10935
202,10935
448,10935
161,10935
52,10935
130,10936
448,10936
52,10936
650,10936
663,10936
376,10936
510,10936
6,10936
718,10936
695,10936
445,10936
701,10936
654,10936
282,10936
25,10936
702,10936
715,10936
405,10936
674,10936
668,10936
9,10936
706,10936
621,10936
658,10936
676,10936
659,10936
257,10936
700,10937
133,10937
706,10937
621,10937
202,10937
658,10937
659,10937
257,10937
215,10937
130,10937
711,10937
686,10937
52,10937
650,10937
169,10937
461,10937
229,10937
687,10937
718,10937
663,10937
376,10937
6,10937
701,10937
452,10937
25,10937
702,10937
715,10937
654,10937
405,10937
674,10937
452,10938
654,10938
282,10938
25,10938
2,10938
460,10938
405,10938
40,10938
9,10938
682,10938
658,10938
659,10938
257,10938
202,10938
666,10938
696,10938
673,10938
130,10938
448,10938
52,10938
650,10938
60,10938
254,10938
718,10938
461,10938
229,10938
376,10938
6,10938
694,10938
678,10938
702,10938
445,10938
229,10939
315,10939
83,10939
298,10939
718,10939
182,10939
84,10939
376,10939
189,10939
6,10939
445,10939
678,10939
282,10939
25,10939
702,10939
2,10939
654,10939
460,10939
405,10939
9,10939
674,10939
40,10939
700,10939
682,10939
257,10939
202,10939
658,10939
659,10939
666,10939
696,10939
300,10939
673,10939
448,10939
711,10939
686,10939
162,10939
52,10939
650,10939
254,10939
666,10940
264,10940
263,10940
417,10940
711,10940
686,10940
52,10940
82,10940
650,10940
694,10940
718,10940
663,10940
695,10940
6,10940
298,10940
415,10940
445,10940
183,10940
701,10940
104,10940
702,10940
715,10940
81,10940
654,10940
25,10940
660,10940
405,10940
674,10940
668,10940
700,10940
504,10940
706,10940
658,10940
505,10940
54,10940
659,10940
68,10940
202,10940
382,10941
674,10941
559,10941
504,10941
187,10941
700,10941
505,10941
676,10941
280,10941
574,10941
202,10941
658,10941
665,10941
659,10941
302,10941
39,10941
52,10941
216,10941
161,10941
711,10941
509,10941
686,10941
650,10941
663,10941
383,10941
694,10941
695,10941
677,10941
701,10941
197,10941
25,10941
702,10941
27,10941
715,10941
2,10941
575,10941
654,10941
684,10941
607,10941
514,10941
661,10941
174,10941
613,10941
405,10941
669,10941
715,10942
25,10942
405,10942
706,10942
195,10942
202,10942
658,10942
665,10942
659,10942
689,10942
69,10942
270,10942
581,10942
15,10942
52,10942
650,10942
169,10942
657,10942
687,10942
656,10942
254,10942
718,10942
469,10942
663,10942
670,10942
664,10942
671,10942
701,10942
702,10942
254,10943
5,10943
229,10943
663,10943
376,10943
657,10943
670,10943
6,10943
694,10943
664,10943
360,10943
718,10943
43,10943
469,10943
671,10943
701,10943
653,10943
654,10943
397,10943
678,10943
282,10943
25,10943
661,10943
404,10943
702,10943
715,10943
405,10943
235,10943
674,10943
406,10943
460,10943
669,10943
559,10943
676,10943
706,10943
187,10943
700,10943
194,10943
658,10943
505,10943
682,10943
133,10943
665,10943
659,10943
257,10943
202,10943
666,10943
696,10943
714,10943
672,10943
270,10943
417,10943
673,10943
686,10943
448,10943
52,10943
216,10943
650,10943
131,10943
704,10943
711,10943
681,10943
656,10943
68,10944
728,10944
222,10944
131,10944
734,10944
302,10944
594,10944
456,10944
278,10944
425,10944
370,10944
779,10944
60,10944
90,10944
120,10944
122,10944
725,10944
12,10944
6,10944
66,10944
128,10944
507,10944
25,10944
104,10944
771,10944
746,10944
776,10944
235,10944
319,10944
57,10944
777,10944
296,10944
320,10944
58,10944
350,10944
761,10944
736,10944
785,10944
760,10944
41,10944
103,10944
133,10944
457,10944
757,10944
525,10944
440,10944
761,10945
103,10945
785,10945
628,10945
744,10945
775,10945
594,10945
728,10945
222,10945
22,10945
370,10945
456,10945
60,10945
128,10945
118,10945
776,10945
25,10945
746,10945
777,10945
428,10946
778,10946
777,10946
94,10946
761,10946
736,10946
760,10946
103,10946
744,10946
202,10946
775,10946
757,10946
93,10946
92,10946
728,10946
471,10946
734,10946
479,10946
52,10946
53,10946
725,10946
282,10946
25,10946
725,10947
732,10947
731,10947
67,10947
733,10947
506,10947
25,10947
777,10947
722,10947
58,10947
778,10947
736,10947
760,10947
47,10947
761,10947
242,10947
54,10947
68,10947
202,10947
728,10947
764,10947
185,10947
302,10947
479,10947
52,10947
594,10948
728,10948
222,10948
369,10948
52,10948
131,10948
278,10948
764,10948
479,10948
456,10948
120,10948
370,10948
60,10948
90,10948
73,10948
725,10948
129,10948
25,10948
319,10948
422,10948
118,10948
320,10948
350,10948
778,10948
777,10948
722,10948
382,10948
761,10948
242,10948
760,10948
279,10948
79,10948
744,10948
170,10948
202,10948
775,10948
318,10948
328,10949
133,10949
744,10949
202,10949
79,10949
54,10949
627,10949
440,10949
93,10949
185,10949
239,10949
222,10949
39,10949
587,10949
447,10949
302,10949
198,10949
479,10949
52,10949
425,10949
370,10949
547,10949
506,10949
438,10949
524,10949
80,10949
25,10949
172,10949
568,10949
81,10949
56,10949
777,10949
722,10949
58,10949
235,10949
669,10949
778,10949
546,10949
296,10949
760,10949
25,10950
508,10950
58,10950
777,10950
296,10950
761,10950
242,10950
202,10950
775,10950
239,10950
447,10950
728,10950
222,10950
52,10950
764,10950
21,10950
370,10950
53,10950
479,10950
6,10950
725,10950
547,10951
200,10951
11,10951
524,10951
548,10951
506,10951
12,10951
6,10951
165,10951
25,10951
104,10951
173,10951
167,10951
546,10951
777,10951
722,10951
761,10951
10,10951
47,10951
328,10951
41,10951
549,10951
775,10951
54,10951
757,10951
525,10951
587,10951
185,10951
728,10951
741,10951
479,10951
46,10951
734,10952
728,10952
735,10952
52,10952
278,10952
479,10952
128,10952
19,10952
20,10952
25,10952
777,10952
722,10952
58,10952
760,10952
761,10952
297,10952
785,10952
54,10952
744,10952
93,10952
68,10952
202,10952
775,10952
744,10953
728,10953
734,10953
479,10953
735,10953
6,10953
19,10953
20,10953
25,10953
739,10953
776,10953
777,10953
722,10953
761,10953
297,10953
785,10953
569,10954
776,10954
25,10954
722,10954
241,10954
760,10954
41,10954
744,10954
279,10954
757,10954
202,10954
479,10954
52,10954
749,10954
6,10954
128,10954
507,10954
91,10955
56,10955
25,10955
172,10955
57,10955
776,10955
778,10955
747,10955
777,10955
722,10955
761,10955
760,10955
744,10955
170,10955
202,10955
318,10955
594,10955
728,10955
222,10955
52,10955
278,10955
53,10955
479,10955
90,10955
120,10955
447,10956
52,10956
89,10956
462,10956
127,10956
507,10956
446,10956
25,10956
196,10956
26,10956
20,10956
776,10956
778,10956
777,10956
58,10956
761,10956
744,10956
202,10956
775,10956
61,10956
185,10956
728,10956
37,10956
760,10957
202,10957
775,10957
37,10957
728,10957
52,10957
479,10957
6,10957
25,10957
722,10957
776,10957
778,10957
747,10957
777,10957
761,10957
56,10958
629,10958
20,10958
776,10958
57,10958
777,10958
722,10958
126,10958
327,10958
761,10958
297,10958
675,10958
744,10958
55,10958
628,10958
745,10958
775,10958
525,10958
185,10958
728,10958
302,10958
479,10958
22,10958
90,10958
66,10958
67,10958
129,10958
25,10958
725,10959
731,10959
81,10959
25,10959
508,10959
747,10959
722,10959
58,10959
778,10959
760,10959
761,10959
744,10959
202,10959
587,10959
728,10959
52,10959
479,10959
728,10960
447,10960
479,10960
425,10960
506,10960
507,10960
50,10960
25,10960
172,10960
568,10960
57,10960
81,10960
776,10960
235,10960
63,10960
777,10960
296,10960
722,10960
58,10960
761,10960
133,10960
744,10960
1,10960
79,10960
775,10960
239,10960
37,10960
440,10960
761,10961
108,10961
744,10961
279,10961
202,10961
728,10961
37,10961
198,10961
741,10961
479,10961
52,10961
278,10961
6,10961
732,10961
762,10961
731,10961
165,10961
733,10961
12,10961
42,10961
25,10961
777,10961
722,10961
760,10961
777,10962
722,10962
785,10962
744,10962
775,10962
37,10962
728,10962
479,10962
749,10962
762,10962
25,10962
172,10962
725,10963
438,10963
6,10963
762,10963
12,10963
25,10963
739,10963
777,10963
722,10963
767,10963
103,10963
744,10963
743,10963
37,10963
728,10963
222,10963
131,10963
764,10963
479,10963
278,10963
742,10963
786,10963
302,10964
728,10964
52,10964
479,10964
66,10964
725,10964
67,10964
506,10964
507,10964
25,10964
508,10964
722,10964
58,10964
235,10964
125,10964
747,10964
296,10964
760,10964
761,10964
133,10964
242,10964
744,10964
440,10964
202,10964
775,10964
239,10964
764,10964
744,10965
37,10965
728,10965
222,10965
479,10965
90,10965
725,10965
6,10965
762,10965
129,10965
25,10965
770,10965
769,10965
776,10965
777,10965
722,10965
747,10966
777,10966
235,10966
63,10966
778,10966
760,10966
133,10966
744,10966
440,10966
202,10966
239,10966
185,10966
447,10966
302,10966
479,10966
52,10966
762,10966
506,10966
51,10966
50,10966
25,10966
122,10967
725,10967
762,10967
128,10967
569,10967
25,10967
776,10967
777,10967
722,10967
41,10967
744,10967
775,10967
37,10967
757,10967
728,10967
479,10967
370,10967
479,10968
52,10968
278,10968
6,10968
762,10968
19,10968
569,10968
20,10968
776,10968
25,10968
747,10968
777,10968
778,10968
760,10968
41,10968
202,10968
775,10968
757,10968
728,10968
37,10968
737,10969
744,10969
775,10969
37,10969
728,10969
131,10969
479,10969
6,10969
725,10969
762,10969
25,10969
172,10969
722,10969
776,10969
321,10969
777,10969
777,10970
296,10970
722,10970
9,10970
58,10970
125,10970
760,10970
41,10970
737,10970
133,10970
744,10970
202,10970
745,10970
54,10970
239,10970
37,10970
757,10970
440,10970
728,10970
447,10970
302,10970
479,10970
52,10970
548,10970
725,10970
506,10970
12,10970
66,10970
762,10970
197,10970
25,10970
173,10970
569,10970
776,10970
235,10970
63,10970
762,10971
776,10971
25,10971
722,10971
143,10971
778,10971
125,10971
747,10971
777,10971
760,10971
103,10971
737,10971
744,10971
123,10971
202,10971
775,10971
37,10971
728,10971
130,10971
741,10971
52,10971
479,10971
725,10971
479,10972
725,10972
755,10972
12,10972
42,10972
762,10972
756,10972
25,10972
776,10972
167,10972
777,10972
722,10972
737,10972
54,10972
744,10972
37,10972
728,10972
54,10973
775,10973
728,10973
37,10973
741,10973
479,10973
46,10973
548,10973
725,10973
438,10973
