Source,Target,Weight
96,103,6
96,104,6
96,105,4
96,106,3
96,107,2
96,108,4
96,109,1
96,110,5
96,111,3
96,112,1
96,113,4
96,114,2
96,115,1
96,116,1
96,117,1
96,118,4
96,119,2
96,120,5
96,121,4
96,122,4
96,123,3
96,125,2
96,126,1
96,127,6
96,128,5
96,129,8
96,130,2
96,131,4
96,132,1
96,133,8
96,134,3
96,135,3
96,136,4
96,142,2
96,143,3
96,144,1
96,145,1
96,146,1
96,147,1
96,148,2
96,149,3
96,150,1
96,151,1
96,152,1
96,158,1
96,159,1
96,160,1
96,161,6
96,163,2
96,164,3
96,165,1
96,166,1
96,167,5
96,168,5
96,170,3
96,172,2
96,175,6
96,177,1
96,179,2
96,180,1
96,181,2
96,182,1
96,183,3
96,184,1
96,185,1
96,186,3
96,187,3
96,188,1
96,190,3
96,191,1
96,192,3
96,193,1
96,194,4
96,195,2
96,196,1
96,197,4
96,198,2
96,199,1
96,200,3
96,202,14
96,203,1
96,204,5
96,207,1
96,209,2
96,210,1
96,212,5
96,213,1
96,214,6
96,215,3
96,216,3
96,217,2
96,222,2
96,224,1
96,227,2
96,228,3
96,229,1
96,232,1
96,234,3
96,235,2
96,236,1
96,238,2
96,239,2
96,240,1
96,241,1
96,242,2
96,245,2
96,246,1
96,249,1
96,250,1
96,260,1
96,262,1
96,263,1
96,264,1
96,267,2
96,269,2
96,273,1
96,274,3
96,275,1
96,276,3
96,278,5
96,279,4
96,280,1
96,281,1
96,284,1
96,287,1
96,290,1
96,292,2
96,294,1
96,296,1
96,297,1
96,301,1
96,302,2
96,303,1
96,306,1
96,308,1
96,309,1
96,316,1
96,319,3
96,320,1
96,323,3
96,324,1
96,325,2
96,326,1
96,328,4
96,329,3
96,330,4
96,331,1
96,334,3
96,335,1
96,336,3
96,350,1
96,351,1
96,352,2
96,353,2
96,355,1
96,357,1
96,358,1
96,359,3
96,361,1
96,371,1
96,373,2
96,375,2
96,376,1
96,391,2
96,393,6
96,394,1
96,395,1
96,398,1
96,399,2
96,403,3
96,404,1
96,405,2
96,406,1
96,417,1
96,418,2
96,419,2
96,420,1
96,421,1
96,423,1
96,424,1
96,425,3
96,427,1
96,429,1
96,434,3
96,437,1
96,439,2
96,440,4
96,444,1
96,445,3
96,446,1
96,447,2
96,448,5
96,450,1
96,452,1
96,453,3
96,455,1
96,458,3
96,461,1
96,466,1
96,467,1
96,469,2
96,470,2
96,471,2
96,473,1
96,479,8
96,483,1
96,484,1
96,492,4
96,493,1
96,495,1
96,501,1
96,506,3
96,507,1
96,513,4
96,515,4
96,524,1
96,525,4
96,542,1
96,549,3
96,551,5
96,555,3
96,559,2
96,568,1
96,569,5
96,571,2
96,572,1
96,587,1
96,598,2
96,613,1
96,614,1
96,618,1
96,623,3
96,629,1
96,632,2
96,637,1
96,657,1
96,659,2
96,661,3
96,663,1
96,664,3
96,669,2
96,670,2
96,688,2
96,700,1
96,708,2
96,715,1
96,722,4
96,724,4
96,725,1
96,726,3
96,727,4
96,728,2
96,730,4
96,734,4
96,736,1
96,738,4
96,739,1
96,741,1
96,743,1
96,744,1
96,745,4
96,747,3
96,749,1
96,752,1
96,754,1
96,755,2
96,756,1
96,757,4
96,758,2
96,759,2
96,760,2
96,761,1
96,762,2
96,763,4
96,764,1
96,766,2
96,768,1
96,771,3
96,773,4
96,775,3
96,776,5
96,777,6
96,778,3
96,779,2
96,784,1
96,785,2
96,786,1
96,787,1
96,788,1
96,791,2
96,792,1
96,793,1
96,797,1
96,800,1
96,801,3
96,803,1
96,804,1
96,808,1
96,809,3
96,810,5
96,813,2
96,814,2
96,815,5
96,816,3
96,817,2
96,818,3
96,820,4
96,829,1
96,831,1
96,835,1
96,861,1
96,865,2
96,869,2
96,870,2
96,877,2
96,881,2
96,882,2
96,888,2
96,889,2
96,890,1
96,892,1
96,894,1
97,98,2
97,99,1
97,100,1
97,101,3
97,102,1
97,103,5
97,104,3
97,105,5
97,106,2
97,107,1
97,108,2
97,109,1
97,110,2
97,111,1
97,112,1
97,113,1
97,114,2
97,115,3
97,116,1
97,117,1
97,118,2
97,119,1
97,120,4
97,121,3
97,122,2
97,123,2
97,125,1
97,126,1
97,127,2
97,128,3
97,129,2
97,130,2
97,131,2
97,132,1
97,133,6
97,134,1
97,135,1
97,136,1
97,142,1
97,143,4
97,144,1
97,145,1
97,146,1
97,148,2
97,149,1
97,150,1
97,151,1
97,153,1
97,158,2
97,161,1
97,163,1
97,164,2
97,165,1
97,166,1
97,167,2
97,168,2
97,170,2
97,171,1
97,172,1
97,173,1
97,175,3
97,179,1
97,183,2
97,185,2
97,186,2
97,187,1
97,192,1
97,194,1
97,197,5
97,198,2
97,200,3
97,202,12
97,204,2
97,208,1
97,212,2
97,214,2
97,215,1
97,220,1
97,222,2
97,227,4
97,228,1
97,229,1
97,234,1
97,239,1
97,242,1
97,245,1
97,249,1
97,250,1
97,252,1
97,254,1
97,255,1
97,256,1
97,257,1
97,267,1
97,269,1
97,276,1
97,278,3
97,279,1
97,280,1
97,281,1
97,282,1
97,283,1
97,286,1
97,292,1
97,296,2
97,297,1
97,302,1
97,306,2
97,307,1
97,315,1
97,316,1
97,319,2
97,320,1
97,323,1
97,328,3
97,329,2
97,330,3
97,331,1
97,334,3
97,336,1
97,340,1
97,351,1
97,352,1
97,353,1
97,355,1
97,358,1
97,359,1
97,370,1
97,371,1
97,373,2
97,375,2
97,376,1
97,421,1
97,438,1
97,439,1
97,440,1
97,445,2
97,446,3
97,448,1
97,458,1
97,466,1
97,467,1
97,479,8
97,483,1
97,484,1
97,492,3
97,493,1
97,501,1
97,506,1
97,507,2
97,513,1
97,515,1
97,524,1
97,525,2
97,546,1
97,547,2
97,548,1
97,549,1
97,551,2
97,552,1
97,555,1
97,568,1
97,569,1
97,571,1
97,587,1
97,598,1
97,613,1
97,614,1
97,618,1
97,623,1
97,628,3
97,632,1
97,637,1
97,657,1
97,661,2
97,664,1
97,669,1
97,670,1
97,688,1
97,693,2
97,702,1
97,708,1
97,715,2
97,722,5
97,724,2
97,725,2
97,726,4
97,727,1
97,728,4
97,730,3
97,731,1
97,733,1
97,736,2
97,737,3
97,738,2
97,739,1
97,741,1
97,743,3
97,745,6
97,747,5
97,755,1
97,756,1
97,757,1
97,759,2
97,760,3
97,761,1
97,762,3
97,763,5
97,764,1
97,765,1
97,766,2
97,768,1
97,769,1
97,771,2
97,772,1
97,773,6
97,774,1
97,775,3
97,776,5
97,777,7
97,778,4
97,779,1
97,784,1
97,785,1
97,786,1
97,787,1
97,788,1
97,789,1
97,791,3
97,792,2
97,793,2
97,796,1
97,800,2
97,803,3
97,804,2
97,806,1
97,808,3
97,809,1
97,810,1
97,813,1
97,814,2
97,815,1
97,816,1
97,818,1
97,820,1
97,829,1
97,831,1
97,835,1
97,861,1
97,865,1
97,869,1
97,870,1
97,877,1
97,881,1
97,882,1
97,888,1
97,889,1
97,890,1
97,892,1
97,894,1
98,99,5
98,100,5
98,101,4
98,103,8
98,104,3
98,105,2
98,106,3
98,107,2
98,108,2
98,109,3
98,110,7
98,111,3
98,112,2
98,113,4
98,114,2
98,115,2
98,116,4
98,117,5
98,118,8
98,119,3
98,120,8
98,121,9
98,122,6
98,123,2
98,125,1
98,126,1
98,127,3
98,128,6
98,129,7
98,130,3
98,131,2
98,132,2
98,133,4
98,134,1
98,135,2
98,136,2
98,141,1
98,142,3
98,143,3
98,144,1
98,145,2
98,146,2
98,149,3
98,150,3
98,151,3
98,152,2
98,153,1
98,154,1
98,155,3
98,158,2
98,159,1
98,161,6
98,163,2
98,164,2
98,165,1
98,167,1
98,168,2
98,169,2
98,170,3
98,175,10
98,179,3
98,182,4
98,183,3
98,184,1
98,185,2
98,187,2
98,190,1
98,192,3
98,194,5
98,195,2
98,197,1
98,198,3
98,200,3
98,202,10
98,204,2
98,207,1
98,209,1
98,212,3
98,214,6
98,222,1
98,223,1
98,227,2
98,228,1
98,232,1
98,234,3
98,241,2
98,242,1
98,245,1
98,249,4
98,250,1
98,261,1
98,267,2
98,269,3
98,270,1
98,276,2
98,278,2
98,279,3
98,292,2
98,300,1
98,302,1
98,316,1
98,319,1
98,321,1
98,323,2
98,328,3
98,329,2
98,330,3
98,334,1
98,336,2
98,339,1
98,341,1
98,350,1
98,359,2
98,384,1
98,389,1
98,391,1
98,392,1
98,393,3
98,398,2
98,417,1
98,418,2
98,421,1
98,427,2
98,431,1
98,439,2
98,440,1
98,443,1
98,445,1
98,447,1
98,448,2
98,453,1
98,455,1
98,456,2
98,458,4
98,461,1
98,470,1
98,473,1
98,479,7
98,483,1
98,484,1
98,490,1
98,492,2
98,493,1
98,501,1
98,504,2
98,506,1
98,511,1
98,513,2
98,515,2
98,519,1
98,524,2
98,525,3
98,527,2
98,530,1
98,531,1
98,534,1
98,542,1
98,546,1
98,548,1
98,549,2
98,551,2
98,552,1
98,554,1
98,555,4
98,561,1
98,570,1
98,571,2
98,572,1
98,574,1
98,580,1
98,581,2
98,585,2
98,590,2
98,591,1
98,594,1
98,596,1
98,598,3
98,602,1
98,604,1
98,610,2
98,613,1
98,614,1
98,618,1
98,623,3
98,625,1
98,628,1
98,631,1
98,632,2
98,634,1
98,636,1
98,637,2
98,643,1
98,644,1
98,648,1
98,657,1
98,659,1
98,661,1
98,662,1
98,663,1
98,664,2
98,669,2
98,670,1
98,672,1
98,681,1
98,682,1
98,688,2
98,708,1
98,720,1
98,722,2
98,726,2
98,729,1
98,730,1
98,733,1
98,738,2
98,745,2
98,749,1
98,754,2
98,755,2
98,763,2
98,766,2
98,768,1
98,769,1
98,771,1
98,773,1
98,774,1
98,775,1
98,776,2
98,777,2
98,778,1
98,779,2
98,785,1
98,798,1
98,801,1
98,808,1
98,810,3
98,813,1
98,814,4
98,815,4
98,816,3
98,817,1
98,818,3
98,819,1
98,820,2
98,821,1
98,823,1
98,826,1
98,829,1
98,831,1
98,835,4
98,861,1
98,865,1
98,869,2
98,870,2
98,877,1
98,881,2
98,882,2
98,885,1
98,888,2
98,889,2
98,890,1
98,892,2
98,894,1
99,100,3
99,101,1
99,102,1
99,103,3
99,104,6
99,105,1
99,106,4
99,107,3
99,108,4
99,109,2
99,110,10
99,111,3
99,112,4
99,113,8
99,114,2
99,115,2
99,116,3
99,117,3
99,118,5
99,119,6
99,120,7
99,121,6
99,122,11
99,123,3
99,125,4
99,126,4
99,127,3
99,128,15
99,129,8
99,130,9
99,131,10
99,132,5
99,133,5
99,134,3
99,135,4
99,136,4
99,138,1
99,142,1
99,143,19
99,144,1
99,145,2
99,146,1
99,148,3
99,149,11
99,150,3
99,151,4
99,152,3
99,153,15
99,155,2
99,156,9
99,158,17
99,160,1
99,161,4
99,163,1
99,164,12
99,167,1
99,168,2
99,170,3
99,172,1
99,175,15
99,179,2
99,183,5
99,184,3
99,185,1
99,190,2
99,194,6
99,195,1
99,196,1
99,197,1
99,198,1
99,199,1
99,200,3
99,202,21
99,204,3
99,208,1
99,211,1
99,212,1
99,214,14
99,216,1
99,217,1
99,218,1
99,219,1
99,222,6
99,223,5
99,224,1
99,226,1
99,227,1
99,230,2
99,231,2
99,232,9
99,234,2
99,242,1
99,245,1
99,246,2
99,249,4
99,250,1
99,253,1
99,254,9
99,256,1
99,259,2
99,263,1
99,267,3
99,269,2
99,270,1
99,273,1
99,276,2
99,277,11
99,278,2
99,279,1
99,280,1
99,282,1
99,283,1
99,285,1
99,292,1
99,293,1
99,296,1
99,298,1
99,300,2
99,302,1
99,306,1
99,310,1
99,316,1
99,318,2
99,319,1
99,320,1
99,321,3
99,323,2
99,324,9
99,326,1
99,327,2
99,328,2
99,330,2
99,331,1
99,334,1
99,336,1
99,341,11
99,342,1
99,346,1
99,349,1
99,350,5
99,354,1
99,358,1
99,359,1
99,360,3
99,362,10
99,364,1
99,367,1
99,368,1
99,369,1
99,370,1
99,376,2
99,380,2
99,381,1
99,384,1
99,387,1
99,389,10
99,390,1
99,392,10
99,393,7
99,396,1
99,398,8
99,403,1
99,407,3
99,418,11
99,421,1
99,423,3
99,424,2
99,427,1
99,438,1
99,439,1
99,442,4
99,443,8
99,444,1
99,445,5
99,446,3
99,447,1
99,448,10
99,453,1
99,456,1
99,457,1
99,458,5
99,461,1
99,464,1
99,466,1
99,468,3
99,469,1
99,470,1
99,471,2
99,472,9
99,479,9
99,483,1
99,484,1
99,490,1
99,493,1
99,495,8
99,499,8
99,501,11
99,504,1
99,511,2
99,513,1
99,515,2
99,519,1
99,521,8
99,525,9
99,527,1
99,529,1
99,530,2
99,536,8
99,542,9
99,549,1
99,551,2
99,553,9
99,554,3
99,555,2
99,559,8
99,561,1
99,562,1
99,568,2
99,581,1
99,585,1
99,590,1
99,594,2
99,598,1
99,602,1
99,610,2
99,612,1
99,613,1
99,614,2
99,618,1
99,623,3
99,625,1
99,632,1
99,635,1
99,637,1
99,643,1
99,644,1
99,648,1
99,650,1
99,657,1
99,658,3
99,659,1
99,662,1
99,663,9
99,664,2
99,669,3
99,670,1
99,672,1
99,673,1
99,678,2
99,681,5
99,682,1
99,684,2
99,688,1
99,692,1
99,694,1
99,700,2
99,701,8
99,702,2
99,706,2
99,708,2
99,715,9
99,720,1
99,722,2
99,727,2
99,745,1
99,749,1
99,755,1
99,763,1
99,766,1
99,771,4
99,774,1
99,776,1
99,777,1
99,779,1
99,785,1
99,791,1
99,798,1
99,804,2
99,809,1
99,810,8
99,812,2
99,813,2
99,814,4
99,815,7
99,816,3
99,818,4
99,819,2
99,820,2
99,821,2
99,823,1
99,825,2
99,826,1
99,827,1
99,829,2
99,830,2
99,831,4
99,835,6
99,848,1
99,857,2
99,861,1
99,865,10
99,866,2
99,869,1
99,870,1
99,871,1
99,872,1
99,877,7
99,881,2
99,882,9
99,885,1
99,887,2
99,888,3
99,889,3
99,890,2
99,892,1
99,894,1
100,101,7
100,103,4
100,104,4
100,105,1
100,106,5
100,107,2
100,108,3
100,109,1
100,110,7
100,111,3
100,112,2
100,113,6
100,114,2
100,115,1
100,116,3
100,117,1
100,118,3
100,119,2
100,120,4
100,121,5
100,122,4
100,123,4
100,125,5
100,126,1
100,127,3
100,128,5
100,129,5
100,131,3
100,132,3
100,133,6
100,134,3
100,135,4
100,136,2
100,137,1
100,142,2
100,143,3
100,144,1
100,145,3
100,146,1
100,149,2
100,150,2
100,151,1
100,152,1
100,153,2
100,156,2
100,157,1
100,158,2
100,160,1
100,161,5
100,163,3
100,165,1
100,166,1
100,168,2
100,170,4
100,174,1
100,175,7
100,177,1
100,178,1
100,179,4
100,180,1
100,181,2
100,182,3
100,183,4
100,187,2
100,189,2
100,190,1
100,192,3
100,194,2
100,195,1
100,196,1
100,198,2
100,200,1
100,202,16
100,204,3
100,205,2
100,207,1
100,209,1
100,212,2
100,213,1
100,214,4
100,215,1
100,216,2
100,218,1
100,219,1
100,220,1
100,222,1
100,224,1
100,226,2
100,227,2
100,228,1
100,231,2
100,232,2
100,234,2
100,235,1
100,237,1
100,238,1
100,239,1
100,240,1
100,241,1
100,242,2
100,245,1
100,249,1
100,250,1
100,252,1
100,255,1
100,256,1
100,258,2
100,259,1
100,260,1
100,265,1
100,267,2
100,269,4
100,270,1
100,276,3
100,278,2
100,279,5
100,284,1
100,286,1
100,287,1
100,288,1
100,289,1
100,292,3
100,293,1
100,296,1
100,300,2
100,301,1
100,305,1
100,309,3
100,310,1
100,311,1
100,312,1
100,314,1
100,315,1
100,316,1
100,317,1
100,319,1
100,323,2
100,324,2
100,325,1
100,326,1
100,328,3
100,329,1
100,330,3
100,331,3
100,332,1
100,334,1
100,336,4
100,338,1
100,341,1
100,342,1
100,343,1
100,344,1
100,349,1
100,350,1
100,351,1
100,354,1
100,356,1
100,358,1
100,359,2
100,361,1
100,364,1
100,371,1
100,372,1
100,389,1
100,392,1
100,393,2
100,395,1
100,400,1
100,403,1
100,404,2
100,405,1
100,417,2
100,421,1
100,426,1
100,433,1
100,439,1
100,443,1
100,445,1
100,446,2
100,448,2
100,453,2
100,455,1
100,456,1
100,458,3
100,462,1
100,470,1
100,479,5
100,483,1
100,484,1
100,493,1
100,502,1
100,506,1
100,513,2
100,515,2
100,524,1
100,525,2
100,529,1
100,537,1
100,542,1
100,549,2
100,551,2
100,555,2
100,580,1
100,582,1
100,587,1
100,598,2
100,613,1
100,614,2
100,618,3
100,623,2
100,632,2
100,637,1
100,653,1
100,656,1
100,657,3
100,659,2
100,661,2
100,664,2
100,669,1
100,670,1
100,674,2
100,678,1
100,686,2
100,688,2
100,694,1
100,701,1
100,702,2
100,708,1
100,710,1
100,722,1
100,725,1
100,728,1
100,729,1
100,730,1
100,737,1
100,744,1
100,753,1
100,754,2
100,755,2
100,762,1
100,764,1
100,766,2
100,771,1
100,776,1
100,777,1
100,779,2
100,810,3
100,813,2
100,814,2
100,815,2
100,816,2
100,818,1
100,820,2
100,829,1
100,831,1
100,835,4
100,861,1
100,865,1
100,869,2
100,870,2
100,877,1
100,881,2
100,882,1
100,888,1
100,889,1
100,890,1
100,892,1
100,894,1
101,103,3
101,104,1
101,106,2
101,107,1
101,108,2
101,109,2
101,110,4
101,111,2
101,112,2
101,113,4
101,114,2
101,115,1
101,116,2
101,117,1
101,118,3
101,119,1
101,120,5
101,121,5
101,122,2
101,123,2
101,125,2
101,126,1
101,127,3
101,128,4
101,129,2
101,130,3
101,131,2
101,132,3
101,133,1
101,134,2
101,135,1
101,136,2
101,142,1
101,143,3
101,144,1
101,145,1
101,146,1
101,149,4
101,150,2
101,151,1
101,152,1
101,153,1
101,155,1
101,156,1
101,158,1
101,161,1
101,162,1
101,164,1
101,166,1
101,168,1
101,170,1
101,171,1
101,174,1
101,175,5
101,179,2
101,180,1
101,181,1
101,182,1
101,183,3
101,185,1
101,187,2
101,188,1
101,190,3
101,192,2
101,194,5
101,195,1
101,196,1
101,198,1
101,200,2
101,202,11
101,204,1
101,212,1
101,213,1
101,214,4
101,215,2
101,216,1
101,218,1
101,220,1
101,221,1
101,222,1
101,227,2
101,228,1
101,232,1
101,234,1
101,235,1
101,237,1
101,239,2
101,241,1
101,245,1
101,246,3
101,247,3
101,248,1
101,249,1
101,250,1
101,252,1
101,253,2
101,254,1
101,256,1
101,257,1
101,258,1
101,259,2
101,260,1
101,261,2
101,262,1
101,267,2
101,269,3
101,271,1
101,273,1
101,274,1
101,275,3
101,276,2
101,278,3
101,280,2
101,282,1
101,284,1
101,286,1
101,287,1
101,288,1
101,289,1
101,292,2
101,293,2
101,294,1
101,295,1
101,296,3
101,297,1
101,300,5
101,301,1
101,302,5
101,304,1
101,305,1
101,309,1
101,310,3
101,311,1
101,312,1
101,314,1
101,315,1
101,316,1
101,317,2
101,318,1
101,319,1
101,323,1
101,324,2
101,325,1
101,326,1
101,327,2
101,328,3
101,330,1
101,331,2
101,332,1
101,333,3
101,334,1
101,336,3
101,337,2
101,338,1
101,341,3
101,342,2
101,349,1
101,350,1
101,354,1
101,356,1
101,358,2
101,359,1
101,361,1
101,364,1
101,365,1
101,371,2
101,372,2
101,373,1
101,387,1
101,393,1
101,396,1
101,397,1
101,403,1
101,404,1
101,405,2
101,417,2
101,421,1
101,425,1
101,426,2
101,427,1
101,439,2
101,441,1
101,445,1
101,446,1
101,448,5
101,453,1
101,458,1
101,462,1
101,475,2
101,476,1
101,479,3
101,483,1
101,484,2
101,493,1
101,501,1
101,509,3
101,513,3
101,515,4
101,523,1
101,525,1
101,533,1
101,534,3
101,539,1
101,549,1
101,551,4
101,555,1
101,559,2
101,574,1
101,577,3
101,581,2
101,587,1
101,591,1
101,596,1
101,598,1
101,602,1
101,604,1
101,613,1
101,614,1
101,618,2
101,623,1
101,632,1
101,637,1
101,650,3
101,653,4
101,656,5
101,657,2
101,659,5
101,660,1
101,661,3
101,662,2
101,664,1
101,669,2
101,670,2
101,672,1
101,673,1
101,674,1
101,675,1
101,676,2
101,677,3
101,679,1
101,681,1
101,684,3
101,686,2
101,688,1
101,694,3
101,695,1
101,701,2
101,702,5
101,707,1
101,708,1
101,710,2
101,714,1
101,716,2
101,755,1
101,766,1
101,771,1
101,779,1
101,810,2
101,813,1
101,814,2
101,815,3
101,816,2
101,818,1
101,820,1
101,829,1
101,831,1
101,835,1
101,853,2
101,861,1
101,865,2
101,869,1
101,870,1
101,877,1
101,881,1
101,882,2
101,888,1
101,889,1
101,890,1
101,892,1
101,894,1
102,103,6
102,104,4
102,105,4
102,108,1
102,109,2
102,110,1
102,112,1
102,113,5
102,114,3
102,115,3
102,116,2
102,117,1
102,118,3
102,119,1
102,120,4
102,121,3
102,122,5
102,123,1
102,125,1
102,126,2
102,127,1
102,128,4
102,129,6
102,130,2
102,131,3
102,132,2
102,133,5
102,138,1
102,143,3
102,148,1
102,149,3
102,150,1
102,151,2
102,158,1
102,160,1
102,161,2
102,164,1
102,165,3
102,167,3
102,168,1
102,169,1
102,170,1
102,171,1
102,172,2
102,175,4
102,181,1
102,182,1
102,183,1
102,184,1
102,185,3
102,189,1
102,195,2
102,197,3
102,198,1
102,199,1
102,200,1
102,202,9
102,203,1
102,211,1
102,214,1
102,215,1
102,217,1
102,222,1
102,226,1
102,234,2
102,239,2
102,241,1
102,246,1
102,251,1
102,259,1
102,260,1
102,264,1
102,269,1
102,275,1
102,276,1
102,278,1
102,279,2
102,296,1
102,297,1
102,298,1
102,301,1
102,302,1
102,306,2
102,311,1
102,315,1
102,319,2
102,320,2
102,323,1
102,325,1
102,328,2
102,329,2
102,330,1
102,331,1
102,334,1
102,336,2
102,340,1
102,341,1
102,375,1
102,393,2
102,396,1
102,399,1
102,403,2
102,405,1
102,406,1
102,412,1
102,419,1
102,422,1
102,425,1
102,426,1
102,427,1
102,432,1
102,435,1
102,438,3
102,439,1
102,440,2
102,445,2
102,446,3
102,447,2
102,450,1
102,452,1
102,453,1
102,454,1
102,457,1
102,458,2
102,464,1
102,479,8
102,488,1
102,489,1
102,490,1
102,491,1
102,507,2
102,524,1
102,525,3
102,546,2
102,547,3
102,548,2
102,551,3
102,552,1
102,554,1
102,555,1
102,568,1
102,569,1
102,571,1
102,572,1
102,581,2
102,587,1
102,628,4
102,661,4
102,669,1
102,708,1
102,715,1
102,722,6
102,725,2
102,726,2
102,727,2
102,728,5
102,730,1
102,731,4
102,733,1
102,736,2
102,737,2
102,738,1
102,741,1
102,742,3
102,743,3
102,745,5
102,746,2
102,747,3
102,759,4
102,760,4
102,761,1
102,762,3
102,763,2
102,764,1
102,766,1
102,767,1
102,769,1
102,770,1
102,771,1
102,772,2
102,773,3
102,774,1
102,775,1
102,776,3
102,777,5
102,778,3
102,780,1
102,785,2
102,786,2
102,787,2
102,788,2
102,789,2
102,791,3
102,792,3
102,796,1
102,800,2
102,801,1
102,803,1
102,804,2
102,806,1
102,809,1
102,810,1
102,814,3
102,816,2
102,819,2
102,835,4
103,104,8
103,105,15
103,106,1
103,107,5
103,108,7
103,109,1
103,110,7
103,111,3
103,112,4
103,113,4
103,114,4
103,115,4
103,116,3
103,117,3
103,118,13
103,119,6
103,120,5
103,121,8
103,122,8
103,123,7
103,125,4
103,126,2
103,127,6
103,128,10
103,129,13
103,130,4
103,131,7
103,132,3
103,133,21
103,134,5
103,135,4
103,136,4
103,142,4
103,143,9
103,144,1
103,145,2
103,146,1
103,147,1
103,148,9
103,149,5
103,150,1
103,151,3
103,152,2
103,153,4
103,155,3
103,156,2
103,158,5
103,160,1
103,161,7
103,162,1
103,163,3
103,164,3
103,165,6
103,166,3
103,167,3
103,168,4
103,169,2
103,170,6
103,171,2
103,172,1
103,175,12
103,177,5
103,178,1
103,179,3
103,181,1
103,182,7
103,183,7
103,185,6
103,186,1
103,187,4
103,188,2
103,189,1
103,190,5
103,192,6
103,194,3
103,195,4
103,196,3
103,197,4
103,198,4
103,200,6
103,202,29
103,203,1
103,204,5
103,207,1
103,209,1
103,210,1
103,211,1
103,212,6
103,213,1
103,214,9
103,216,2
103,217,2
103,220,1
103,222,8
103,226,2
103,227,3
103,228,3
103,229,1
103,231,2
103,232,4
103,234,2
103,235,3
103,237,2
103,239,1
103,241,4
103,242,4
103,245,2
103,246,2
103,248,1
103,249,2
103,250,1
103,251,1
103,252,1
103,254,1
103,255,1
103,256,2
103,259,1
103,260,1
103,261,2
103,262,1
103,267,2
103,269,4
103,273,1
103,274,1
103,276,2
103,277,1
103,278,9
103,279,4
103,282,1
103,283,1
103,284,2
103,285,1
103,286,2
103,287,1
103,288,2
103,289,2
103,292,3
103,293,1
103,296,3
103,297,2
103,300,2
103,301,1
103,302,1
103,305,1
103,306,2
103,314,1
103,315,1
103,316,1
103,317,1
103,318,1
103,319,4
103,320,3
103,321,1
103,323,4
103,324,2
103,326,2
103,328,8
103,329,4
103,330,14
103,332,1
103,334,9
103,338,1
103,339,1
103,340,1
103,341,3
103,342,2
103,349,2
103,350,2
103,352,1
103,354,1
103,356,1
103,358,1
103,359,2
103,361,1
103,362,2
103,364,1
103,367,1
103,370,4
103,371,2
103,372,1
103,373,1
103,375,8
103,376,1
103,384,1
103,386,1
103,387,1
103,388,1
103,389,2
103,392,1
103,393,2
103,398,1
103,403,1
103,404,1
103,405,1
103,406,2
103,414,2
103,415,1
103,417,1
103,418,2
103,421,1
103,422,3
103,424,2
103,425,2
103,427,1
103,428,1
103,438,3
103,439,2
103,440,2
103,443,1
103,445,9
103,446,5
103,447,1
103,448,3
103,449,1
103,451,1
103,453,1
103,456,6
103,457,4
103,458,4
103,464,2
103,466,2
103,467,1
103,470,3
103,471,4
103,472,1
103,479,31
103,481,1
103,482,1
103,483,1
103,484,1
103,492,5
103,493,1
103,495,1
103,499,2
103,501,3
103,504,1
103,505,1
103,506,1
103,507,5
103,511,1
103,513,2
103,515,3
103,519,1
103,521,1
103,524,1
103,525,9
103,536,1
103,537,1
103,542,2
103,546,1
103,547,3
103,548,1
103,549,2
103,551,6
103,553,1
103,554,1
103,555,5
103,556,1
103,559,1
103,568,1
103,569,2
103,571,1
103,572,2
103,574,1
103,581,3
103,582,1
103,583,1
103,584,1
103,585,1
103,590,1
103,591,1
103,592,1
103,594,3
103,595,1
103,596,1
103,598,2
103,610,1
103,613,1
103,614,2
103,618,1
103,623,6
103,628,4
103,632,2
103,637,1
103,650,1
103,653,1
103,657,2
103,658,1
103,659,4
103,661,6
103,663,1
103,664,3
103,669,5
103,670,2
103,671,1
103,673,2
103,675,3
103,676,1
103,688,2
103,693,1
103,694,1
103,700,2
103,701,1
103,702,4
103,704,1
103,706,1
103,708,3
103,709,1
103,714,1
103,715,2
103,722,19
103,724,1
103,725,7
103,726,12
103,727,1
103,728,18
103,729,2
103,730,4
103,731,4
103,733,1
103,734,4
103,736,7
103,737,8
103,738,5
103,739,2
103,741,1
103,742,5
103,743,7
103,744,4
103,745,15
103,746,5
103,747,8
103,749,2
103,750,2
103,751,1
103,752,1
103,754,1
103,755,3
103,756,1
103,757,5
103,759,8
103,760,13
103,761,6
103,762,10
103,763,11
103,764,6
103,765,1
103,766,2
103,767,3
103,769,3
103,770,1
103,771,5
103,772,1
103,773,4
103,775,14
103,776,16
103,777,23
103,778,8
103,779,3
103,780,1
103,784,1
103,785,4
103,786,2
103,789,1
103,791,2
103,792,2
103,794,1
103,795,1
103,796,1
103,797,1
103,798,1
103,800,2
103,801,2
103,803,8
103,804,3
103,805,1
103,806,1
103,808,5
103,809,1
103,810,6
103,813,2
103,814,5
103,815,7
103,816,6
103,817,2
103,818,4
103,820,2
103,821,1
103,827,1
103,829,1
103,831,2
103,835,7
103,861,1
103,865,2
103,869,2
103,870,2
103,877,1
103,880,1
103,881,5
103,882,4
103,883,1
103,888,2
103,889,2
103,890,1
103,892,1
103,894,1
104,105,8
104,106,4
104,107,3
104,108,4
104,109,3
104,110,6
104,111,3
104,112,2
104,113,8
104,114,3
104,115,2
