Pokemon1,Pokemon2,Weight
149,700,4
149,707,2
149,147,2
149,90,2
149,279,5
149,321,3
149,479,39
149,835,14
149,813,11
149,72,5
149,49,10
149,47,9
149,234,8
149,276,8
149,265,1
149,268,3
149,458,7
149,220,1
149,307,1
149,151,9
149,507,1
149,607,1
149,563,1
149,628,1
149,69,9
149,50,5
149,116,2
149,60,10
149,102,3
149,298,2
149,447,13
149,819,5
149,814,16
149,83,12
149,269,6
149,163,1
149,209,1
149,194,5
149,448,34
149,620,1
149,715,13
149,664,3
149,688,2
149,708,4
149,693,1
149,816,13
149,67,2
149,236,1
149,538,1
149,675,5
149,701,14
149,853,6
149,51,3
149,105,2
149,571,2
149,771,5
149,776,3
149,777,4
149,736,1
149,760,1
149,778,1
149,722,4
149,747,1
149,745,4
149,759,1
149,773,2
149,730,2
149,727,4
149,763,4
149,738,3
149,801,2
149,809,4
149,170,3
149,235,1
149,659,5
149,884,7
149,851,3
149,888,6
149,889,6
149,249,4
149,890,6
149,887,7
149,839,1
149,568,6
149,632,2
149,597,1
149,831,7
149,833,1
149,878,1
149,879,1
149,110,2
149,2,1
149,150,2
149,418,13
149,384,1
149,456,1
149,644,1
149,561,1
149,682,1
149,662,1
149,663,9
149,672,1
149,681,14
149,785,2
149,749,1
149,774,1
149,798,1
149,490,1
149,821,2
149,815,24
149,826,1
149,885,1
149,720,1
149,168,4
149,257,1
149,263,3
149,255,1
149,731,1
149,877,15
149,820,4
149,247,2
149,302,5
149,327,6
149,337,2
149,475,3
149,476,1
149,882,24
149,810,27
149,865,21
149,443,11
149,20,4
149,96,3
149,204,3
149,177,1
149,670,2
149,817,2
149,330,8
149,461,3
149,378,2
149,892,3
149,466,3
149,405,2
149,392,13
149,80,1
149,323,3
149,373,1
149,651,1
149,870,2
149,146,2
149,91,2
149,117,2
149,184,2
149,222,2
149,319,2
149,369,1
149,349,1
149,370,1
149,367,1
149,368,1
149,377,2
149,594,1
149,637,2
149,818,11
149,112,2
149,92,2
149,172,2
149,329,1
149,438,2
149,390,2
149,399,1
149,484,2
149,483,2
149,422,1
149,454,1
149,432,1
149,435,1
149,423,8
149,493,2
149,82,2
149,441,1
149,746,1
149,463,1
149,589,1
149,656,2
149,660,1
149,691,1
149,363,1
149,471,3
149,470,2
149,655,1
149,654,1
149,665,1
149,658,5
149,657,2
149,755,2
149,79,8
149,706,4
149,425,1
149,793,1
149,724,1
149,379,1
149,486,1
149,894,2
149,867,1
149,873,1
149,844,1
149,858,1
149,895,1
149,376,4
149,254,8
149,536,8
149,154,1
149,157,1
149,687,2
149,699,4
149,711,5
149,652,2
149,812,8
149,346,2
149,178,2
149,697,1
149,829,3
149,852,1
149,830,3
149,442,5
149,468,4
149,857,2
149,872,1
149,444,1
149,261,1
149,866,5
149,270,1
149,871,3
149,848,2
149,825,4
149,841,1
149,242,1
149,310,1
149,791,1
149,804,2
149,145,2
149,63,2
149,827,1
149,881,2
149,73,1
149,114,1
149,97,1
149,77,1
149,28,1
149,111,1
149,78,1
149,30,1
149,115,1
149,8,1
149,119,1
149,59,1
149,40,1
149,31,1
149,245,1
149,316,2
149,359,1
149,421,1
149,613,1
149,779,1
149,766,1
149,869,1
149,861,1
149,195,1
149,451,1
149,570,1
149,677,1
149,704,1
149,380,1
149,455,1
26,80,3
26,69,10
26,54,18
26,48,10
26,32,8
26,37,22
26,116,3
26,61,7
26,45,3
26,71,6
26,62,3
26,24,8
26,110,10
26,91,3
26,38,5
26,135,4
26,134,3
26,136,3
26,103,13
26,133,14
26,20,7
26,9,3
26,63,4
26,106,4
26,22,3
26,29,8
26,81,8
26,50,7
26,128,6
26,39,5
26,175,8
26,84,4
26,40,8
26,112,2
26,64,1
26,123,5
26,99,2
26,126,4
26,122,8
26,105,12
26,107,3
26,67,5
26,124,2
26,183,9
26,6,15
26,3,2
26,66,4
26,28,4
26,125,5
26,108,8
26,8,3
26,131,5
26,65,5
26,163,3
26,179,5
26,79,11
26,96,9
26,100,5
26,111,4
26,76,3
26,83,8
26,152,1
26,214,9
26,232,3
26,182,2
26,209,2
26,234,4
26,195,2
26,165,1
26,242,4
26,161,6
26,192,3
26,187,3
26,207,1
26,212,10
26,204,5
26,202,30
26,53,4
26,57,4
26,114,4
26,97,7
26,68,2
26,58,10
26,51,6
26,101,6
26,59,2
26,194,6
26,164,1
26,145,2
26,153,2
26,181,3
26,170,6
26,278,10
26,277,1
26,294,2
26,302,4
26,256,2
26,313,2
26,358,2
26,326,2
26,93,3
26,143,8
26,228,2
26,227,5
26,241,1
26,237,2
26,190,4
26,213,1
26,166,4
26,216,3
26,196,2
26,156,2
26,267,3
26,288,1
26,342,1
26,296,3
26,259,1
26,260,1
26,315,1
26,287,2
26,350,1
26,364,1
26,293,2
26,314,1
26,371,3
26,372,1
26,292,3
26,300,2
26,286,1
26,324,3
26,301,2
26,356,1
26,338,1
26,289,3
26,305,1
26,284,1
26,332,1
26,328,6
26,361,2
26,446,9
26,354,1
26,317,1
26,336,4
26,439,1
26,397,1
26,453,3
26,417,1
26,172,3
26,239,2
26,378,1
26,393,7
26,88,4
26,238,1
26,159,1
26,262,1
26,274,1
26,309,1
26,264,1
26,399,2
26,403,1
26,425,3
26,420,2
26,391,1
26,224,2
26,398,2
26,455,3
26,404,1
26,198,3
26,388,2
26,464,2
26,443,4
26,229,3
26,461,1
26,400,2
26,390,1
26,418,2
26,414,1
26,434,1
26,392,2
26,438,2
26,389,1
26,405,2
26,73,3
26,119,4
26,117,3
26,184,1
26,188,1
26,230,1
26,171,1
26,186,5
26,162,2
26,257,1
26,263,4
26,319,2
26,320,1
26,180,1
26,321,1
26,308,2
26,333,2
26,370,3
26,441,1
26,412,1
26,581,1
26,515,5
26,508,1
26,673,1
26,694,1
26,678,2
26,702,8
26,684,2
26,661,8
26,669,5
26,675,1
26,682,1
26,676,1
26,665,2
26,659,3
26,687,2
26,656,2
26,664,5
26,310,1
26,650,3
26,666,1
26,660,1
26,270,2
26,316,2
26,272,2
26,686,1
26,695,1
26,710,1
26,662,2
26,704,2
26,705,1
26,706,3
26,359,4
26,254,2
26,445,5
26,635,1
26,715,4
26,658,2
26,685,1
26,701,4
26,663,4
26,718,2
26,681,5
26,531,1
26,693,3
26,89,5
26,185,3
26,447,4
26,462,1
26,507,3
26,728,9
26,776,14
26,777,16
26,761,2
26,744,3
26,775,6
26,778,8
26,72,6
26,92,2
26,60,9
26,44,2
26,102,3
26,82,2
26,78,2
26,87,5
26,158,3
26,169,1
26,222,5
26,246,2
26,341,2
26,151,2
26,479,23
26,725,3
26,760,7
26,722,12
26,745,11
26,762,6
26,737,4
26,197,6
26,628,1
26,764,6
26,739,2
26,747,7
26,791,2
26,793,1
26,773,6
26,803,5
26,771,6
26,746,1
26,742,3
26,240,1
26,440,1
26,506,2
26,569,3
26,757,4
26,731,3
26,743,7
26,769,2
26,755,3
26,740,1
26,730,6
26,726,6
26,766,3
26,800,2
26,774,1
26,763,9
26,804,2
26,148,2
26,90,2
26,55,3
26,330,4
26,334,3
26,375,2
26,501,4
26,674,1
26,734,4
26,736,4
26,741,2
26,765,2
26,167,1
26,226,1
26,767,1
26,786,2
26,759,4
26,352,1
26,215,1
26,279,5
26,353,1
26,373,3
26,303,1
26,376,2
26,357,1
26,466,2
26,467,2
26,492,5
26,572,2
26,551,6
26,525,6
26,629,1
26,749,1
26,756,2
26,784,2
26,758,1
26,752,1
26,115,3
26,220,1
26,252,1
26,255,1
26,547,1
26,808,3
26,42,2
26,47,8
26,200,6
26,724,3
26,738,4
26,571,2
26,768,1
26,809,4
26,297,1
26,351,1
26,785,1
26,787,1
26,792,1
26,788,1
26,727,3
26,797,1
26,801,2
26,814,5
26,49,4
26,276,5
26,269,4
26,427,1
26,458,3
26,555,4
26,708,4
26,835,5
26,819,2
26,816,6
26,247,2
26,275,2
26,327,3
26,337,2
26,448,6
26,475,2
26,559,2
26,533,1
26,853,2
26,815,9
26,245,2
26,329,2
26,568,2
26,476,1
26,707,1
26,882,3
26,810,9
26,865,3
26,261,1
26,623,3
26,817,2
26,818,3
26,432,1
26,877,5
26,881,3
26,168,3
26,177,1
26,513,4
26,670,2
26,820,4
26,618,2
26,870,3
26,875,1
26,142,2
26,323,2
26,470,1
26,542,1
26,524,1
26,549,2
26,632,2
26,598,2
26,688,2
26,779,2
26,754,1
26,869,2
26,273,1
26,285,1
26,355,1
26,178,1
26,554,1
26,652,1
26,823,1
26,831,2
26,821,1
26,812,2
26,857,1
26,871,2
26,872,1
26,852,1
26,830,1
26,472,1
26,495,2
26,499,1
26,553,1
26,890,2
26,887,1
26,866,1
26,848,1
26,825,1
26,841,1
26,146,1
26,77,1
26,30,1
26,132,1
26,5,1
26,34,1
26,150,1
26,31,1
26,144,1
26,249,1
26,484,1
26,483,1
26,421,1
26,614,1
26,613,1
26,637,1
26,657,2
26,813,1
26,888,1
26,889,1
26,892,1
26,493,1
26,861,1
26,829,1
26,894,1
26,543,1
26,380,1
20,53,10
20,69,9
20,88,7
20,22,5
20,82,2
20,89,6
20,29,12
20,81,4
20,58,14
20,24,12
20,110,8
20,77,5
20,28,8
20,128,10
20,111,4
20,101,3
20,78,3
20,30,5
20,112,5
20,37,21
20,106,6
20,107,5
20,67,7
20,76,4
20,123,4
20,99,6
20,125,2
20,60,11
20,61,10
20,48,9
20,100,5
20,137,1
20,47,10
20,34,2
20,2,2
20,57,10
20,114,2
20,54,14
20,108,5
20,116,4
20,71,5
20,32,11
20,62,3
20,175,11
20,79,9
20,44,6
20,143,6
20,87,3
20,150,2
20,122,7
20,84,5
20,9,3
20,63,4
20,50,7
20,91,4
20,39,6
20,40,7
20,73,3
20,42,4
20,49,7
20,103,7
20,119,2
20,117,3
20,72,3
20,45,4
20,183,4
20,152,4
20,214,8
20,96,8
20,83,6
20,232,3
20,163,1
20,182,1
20,209,2
20,234,5
20,195,1
20,165,3
20,242,2
20,161,7
20,192,2
20,187,2
20,207,1
20,179,4
20,212,6
20,204,5
20,202,21
20,158,6
20,90,3
20,194,3
20,184,2
20,164,2
20,68,3
20,59,2
20,31,2
20,155,1
20,153,2
20,190,3
20,210,1
20,216,4
20,177,4
20,38,2
20,133,10
20,105,6
20,162,3
20,205,1
20,270,1
20,261,2
20,267,3
20,258,1
20,298,2
20,276,3
20,294,1
20,302,4
20,259,1
20,327,2
20,310,1
20,281,1
20,271,1
20,326,1
20,303,2
20,359,3
20,361,1
20,439,3
20,438,2
20,228,4
20,227,6
20,237,1
20,166,3
20,255,2
20,277,2
20,341,2
20,446,4
20,5,2
20,196,5
20,246,3
20,156,2
20,336,2
20,371,3
20,334,4
20,396,1
20,427,1
20,393,1
20,455,1
20,453,1
20,403,1
20,324,4
20,397,1
20,399,1
20,418,2
20,442,1
20,93,3
20,278,8
20,297,3
20,479,18
20,728,8
20,734,6
20,777,12
20,761,7
20,785,2
20,760,5
20,744,4
20,775,8
20,722,8
20,735,2
20,6,5
20,776,12
20,739,2
20,185,5
20,447,1
20,462,1
20,507,3
20,778,5
20,66,4
20,126,2
20,55,3
20,525,7
20,629,2
20,628,1
20,675,1
20,745,6
20,569,5
20,757,7
20,747,5
20,762,5
20,172,2
20,170,4
20,372,1
20,425,2
20,456,1
20,594,1
20,587,2
20,547,2
20,731,2
20,753,1
20,729,1
20,781,1
20,135,4
20,134,4
20,136,4
20,167,4
20,197,4
20,471,3
20,470,3
20,559,3
20,700,3
20,726,5
20,248,1
20,476,1
20,737,1
20,803,1
20,51,5
20,296,1
20,364,1
20,251,1
20,709,1
20,708,3
20,725,2
20,741,2
20,743,3
20,742,1
20,727,3
20,808,3
20,147,1
20,131,3
20,440,1
20,492,4
20,495,2
20,506,2
20,759,2
20,730,3
20,724,2
20,763,3
20,738,2
20,80,2
20,65,3
20,352,1
20,222,3
20,224,1
20,186,2
20,215,1
20,279,7
20,353,1
20,373,2
20,376,2
20,357,1
20,466,2
20,467,2
20,572,1
20,551,3
20,663,2
20,771,5
20,764,1
20,749,1
20,756,2
20,773,3
20,784,2
20,758,2
20,752,1
20,97,2
20,115,2
20,220,1
20,252,1
20,501,3
20,702,1
20,693,1
20,736,1
20,769,1
20,765,1
20,148,1
20,213,1
20,235,1
20,350,1
20,330,3
20,375,1
20,445,1
20,429,1
20,549,3
20,571,1
20,791,1
20,768,1
20,801,1
20,809,1
20,169,1
20,249,3
20,200,5
20,154,1
20,151,3
20,835,5
20,814,4
20,193,1
20,198,2
20,218,1
20,180,1
20,452,1
20,545,1
20,816,3
20,877,5
20,815,5
20,8,2
20,316,2
20,387,1
20,389,2
20,388,1
20,564,1
20,565,1
20,834,1
20,833,1
20,168,4
20,263,1
20,328,5
20,448,4
20,513,2
20,515,4
20,661,2
20,659,3
20,670,2
20,820,2
20,817,1
20,810,4
20,287,1
20,321,1
20,333,1
20,289,1
20,441,1
20,473,1
20,746,1
20,245,2
20,269,2
20,323,3
20,329,1
20,458,2
20,524,1
20,623,3
20,632,2
20,656,1
20,779,2
20,766,2
20,818,3
20,869,2
20,829,2
20,145,2
20,362,1
20,254,1
20,398,1
20,424,1
20,472,1
20,443,1
20,392,1
20,499,1
20,542,1
20,536,1
20,521,1
20,553,1
20,715,1
20,658,1
20,701,1
20,706,1
20,804,1
20,813,2
20,827,1
20,888,2
20,889,2
20,882,2
20,881,2
20,865,2
20,146,1
20,92,1
20,132,1
20,142,1
20,144,1
20,319,1
20,292,1
20,484,1
20,483,1
20,421,1
20,555,1
20,618,1
20,614,1
20,613,1
20,637,1
20,598,1
20,669,1
20,664,1
20,657,1
20,688,1
20,755,1
20,831,1
20,890,1
20,892,1
20,870,1
20,493,1
20,861,1
20,894,1
53,6,13
53,145,2
53,80,5
53,3,1
53,112,5
53,79,10
53,146,2
53,141,2
53,24,9
53,110,9
53,5,2
53,47,4
53,116,4
53,60,9
53,69,5
53,71,5
53,54,13
53,32,6
53,37,15
53,62,3
53,175,11
53,68,9
53,22,3
53,91,5
53,76,5
53,99,3
53,34,3
53,150,4
53,59,3
53,114,3
53,102,2
53,67,4
53,77,3
53,78,3
53,122,10
53,57,8
53,61,6
53,44,2
53,89,6
53,29,5
53,58,10
53,100,4
53,128,6
53,101,4
53,143,5
53,87,3
53,84,2
53,90,4
53,39,5
53,64,1
53,124,3
53,105,9
53,45,2
53,96,4
53,158,4
53,161,3
53,202,30
53,97,4
53,48,4
53,51,4
53,38,4
53,103,5
53,108,4
53,40,4
53,183,6
53,214,3
53,192,1
53,187,2
53,194,1
53,164,3
53,155,1
53,204,2
53,153,2
53,169,2
53,222,5
53,231,2
53,225,4
53,106,4
53,107,4
53,119,2
53,170,5
53,171,2
53,140,1
53,138,1
53,142,2
53,139,1
53,184,3
53,229,3
53,255,3
53,369,1
53,298,4
53,49,3
53,235,2
53,239,6
53,218,1
53,270,2
53,261,3
53,267,5
53,252,2
53,276,4
53,336,6
53,180,1
53,174,1
53,258,2
53,331,4
53,341,3
53,269,3
53,300,3
53,324,3
53,349,2
53,325,1
53,190,2
53,196,2
53,263,2
53,285,2
53,262,1
53,315,1
53,256,2
53,363,1
53,333,2
53,351,2
53,358,3
53,328,4
53,361,2
53,88,3
53,123,2
53,125,2
53,126,2
53,55,2
53,207,1
53,203,1
53,352,1
53,208,1
53,277,2
53,260,1
53,253,1
53,291,1
53,366,1
53,374,1
53,362,2
53,375,4
53,42,2
53,288,1
53,287,2
53,289,2
53,446,4
53,133,10
53,179,2
53,162,1
53,205,1
53,294,1
53,302,6
53,259,1
53,327,1
53,310,1
53,281,1
53,271,1
53,326,1
53,303,1
53,359,3
53,439,2
53,438,2
53,396,2
53,427,3
53,393,5
53,431,1
53,412,1
53,455,3
53,350,2
53,383,1
53,453,1
53,429,2
53,384,1
53,193,1
53,390,1
53,397,1
53,418,3
53,469,2
53,163,2
53,185,4
53,278,6
53,373,2
53,398,2
53,445,5
53,389,2
53,428,2
53,392,2
53,468,1
53,495,2
53,519,2
53,610,5
53,581,1
53,594,2
53,572,1
53,501,6
53,585,1
53,498,1
53,644,2
53,504,1
53,499,2
53,559,4
53,591,2
53,558,1
53,588,1
53,548,2
53,547,3
53,648,2
53,629,1
53,627,1
53,527,2
53,511,1
53,562,2
53,623,2
53,553,3
53,530,1
53,643,1
53,50,3
53,232,1
53,156,1
53,254,1
53,472,1
53,479,18
53,443,1
53,542,1
53,536,1
53,525,3
53,521,1
53,673,1
53,694,1
53,715,3
53,111,2
53,301,1
53,702,5
53,661,2
53,656,1
53,686,2
53,650,2
53,653,1
53,215,1
53,461,1
53,451,1
53,621,1
53,674,1
53,714,1
53,701,2
53,711,1
53,718,1
53,92,2
53,93,3
53,282,1
53,471,1
53,728,9
53,734,3
53,725,6
53,777,12
53,761,5
53,736,3
53,760,7
53,757,4
53,744,4
53,775,5
53,778,7
53,242,3
53,296,4
53,370,3
53,447,2
53,508,1
53,764,3
53,172,4
53,318,1
53,776,8
53,722,11
53,747,5
53,771,3
53,746,2
53,745,10
53,762,4
53,742,1
53,756,2
53,765,2
53,787,3
53,803,5
53,726,6
53,750,3
53,66,4
53,165,3
53,466,2
53,426,1
53,467,3
53,506,2
53,675,3
53,730,4
53,727,5
53,724,3
53,766,4
53,81,3
53,148,4
53,198,3
53,330,5
53,425,2
53,763,6
53,73,3
53,63,2
53,82,3
53,65,2
53,167,2
53,197,2
53,200,3
53,319,2
53,320,1
53,279,3
53,297,2
53,306,1
53,334,4
53,340,1
53,329,1
53,440,1
53,568,1
53,552,1
53,587,3
53,546,2
53,524,1
53,569,3
53,628,1
53,785,2
53,731,1
53,733,1
53,741,1
53,786,2
53,737,2
53,791,3
53,792,2
53,788,2
53,773,4
53,800,1
53,796,1
53,806,1
53,774,1
53,804,2
53,782,1
53,131,2
53,223,1
53,226,1
53,321,2
53,382,1
53,507,2
53,676,1
53,732,1
53,739,1
53,115,2
53,212,1
53,227,3
53,166,1
53,220,1
53,186,1
53,371,1
53,376,1
53,492,3
53,693,1
53,743,1
53,769,1
53,784,1
53,808,1
53,448,4
53,571,2
53,759,2
53,799,1
53,807,1
53,738,2
53,809,2
53,228,1
53,213,1
53,246,1
53,549,2
53,758,1
53,768,1
53,801,1
53,72,1
53,83,3
53,117,2
53,249,2
53,154,1
53,151,2
53,835,2
53,814,3
53,237,1
53,236,1
53,539,1
53,538,1
53,816,2
53,853,1
53,441,1
53,473,1
53,877,2
53,815,2
53,9,1
53,28,1
53,30,1
53,132,1
53,135,1
53,134,1
53,136,1
53,8,1
53,31,1
53,245,1
53,234,1
53,168,1
53,144,1
53,292,1
53,323,1
53,316,1
53,458,1
53,484,1
53,483,1
53,421,1
53,551,1
53,513,1
53,515,1
53,555,1
53,618,1
53,614,1
53,613,1
53,632,1
53,637,1
53,598,1
53,669,1
53,664,1
53,657,1
53,670,1
53,688,1
53,708,1
53,779,1
53,755,1
53,813,1
53,831,1
53,890,1
53,888,1
53,889,1
53,820,1
53,882,1
53,881,1
53,818,1
53,810,1
53,865,1
53,892,1
53,870,1
53,869,1
53,493,1
53,861,1
53,829,1
53,894,1
6,145,3
6,80,4
6,3,8
6,112,6
6,79,20
6,146,3
6,141,2
6,9,16
6,60,19
6,57,10
6,61,10
6,24,13
6,110,11
6,5,7
6,39,17
6,140,1
6,138,2
6,142,4
6,139,1
6,135,6
6,134,6
6,136,5
6,2,5
6,175,34
6,106,4
6,107,5
6,66,11
6,67,9
6,38,7
6,125,8
6,126,8
6,54,43
6,114,4
6,102,4
6,77,2
6,78,5
6,150,3
6,122,23
6,37,59
6,22,10
6,71,8
6,101,5
6,123,6
6,131,18
6,31,4
6,48,11
6,143,29
6,83,12
6,108,9
6,183,7
6,64,1
6,68,13
6,128,25
6,91,4
6,87,5
6,124,2
6,105,40
6,49,5
6,76,6
6,103,16
6,65,7
6,62,2
6,28,4
6,8,4
6,89,18
6,132,7
6,99,17
6,58,21
6,155,2
6,158,17
6,245,2
6,152,5
6,214,22
6,167,6
6,32,4
6,29,7
6,69,19
6,163,4
6,50,8
6,161,7
6,202,80
6,96,5
6,97,7
6,51,7
6,59,4
6,40,10
6,192,2
6,187,5
6,194,10
6,164,14
6,238,1
6,186,12
6,148,23
6,182,3
6,230,3
6,189,2
6,162,4
6,190,3
6,198,10
6,360,4
6,227,3
6,197,18
6,215,5
6,212,4
6,153,15
6,352,2
6,225,3
6,229,7
6,208,6
6,257,10
6,44,4
6,45,5
6,111,4
6,133,43
6,228,5
6,237,2
6,223,3
6,224,2
6,196,5
6,236,1
6,200,9
6,273,1
6,263,5
6,270,6
6,285,3
6,261,4
6,319,5
6,320,5
6,255,1
6,288,1
6,267,3
6,269,3
6,315,2
6,308,2
6,300,3
6,327,10
6,356,3
6,55,5
6,207,1
6,156,13
6,277,12
6,341,15
6,306,6
6,260,1
6,253,2
6,324,13
6,446,14
6,362,12
6,375,18
6,254,19
6,144,5
6,258,1
6,323,4
6,286,2
6,310,2
6,305,1
6,358,2
6,328,7
6,73,7
6,232,13
6,169,3
6,226,3
6,272,2
6,439,5
6,291,1
6,338,1
6,377,1
6,379,1
6,378,1
6,42,7
6,495,19
6,610,13
6,501,27
6,531,3
6,530,8
6,499,20
6,587,9
6,525,16
6,282,15
6,585,3
6,527,7
6,612,8
6,545,2
6,576,4
6,510,5
6,556,1
6,591,6
6,558,5
6,81,14
6,179,4
6,462,3
6,504,5
6,511,5
6,592,4
6,505,6
6,596,2
6,540,1
6,544,1
6,618,3
6,553,16
6,649,1
6,335,1
6,532,2
6,623,6
6,534,2
6,562,7
6,643,2
6,217,2
6,241,5
6,415,3
6,184,3
6,159,1
6,554,6
6,580,2
6,206,1
6,559,18
6,34,3
6,274,2
6,275,3
6,429,2
6,430,1
6,694,8
6,581,3
6,543,1
6,621,7
6,590,1
6,529,2
6,524,4
6,673,5
6,295,1
6,521,12
6,635,5
6,628,8
6,276,3
6,396,1
6,393,6
6,398,9
6,418,15
6,389,10
6,472,11
6,479,87
6,443,12
6,392,15
6,519,2
6,542,9
6,536,9
6,715,33
6,372,1
6,702,23
6,686,7
6,650,15
6,700,9
6,658,21
6,701,29
6,679,1
6,711,12
6,718,18
6,461,6
6,451,2
6,674,9
6,714,2
6,405,12
6,625,4
6,678,11
6,657,5
6,663,23
6,195,3
6,168,5
6,448,36
6,469,2
6,659,11
6,670,4
6,706,14
6,671,4
6,703,2
6,220,1
6,235,8
6,174,1
6,334,21
6,417,3
6,471,3
6,470,3
6,613,4
6,661,6
6,676,7
6,289,2
6,359,5
6,445,34
6,685,1
6,681,19
6,333,1
6,464,4
6,693,2
6,560,2
6,575,1
6,684,6
6,677,1
6,654,8
6,248,1
6,376,11
6,682,6
6,303,1
6,399,2
6,406,4
6,452,3
6,664,4
6,695,3
6,668,2
6,687,4
6,460,3
6,666,4
6,696,3
6,84,3
6,298,2
6,82,4
6,264,1
6,660,3
6,216,3
6,397,1
6,404,1
6,669,3
6,665,2
6,656,3
6,653,1
6,672,2
6,704,2
6,90,5
6,222,7
6,278,15
6,296,7
6,302,9
6,350,10
6,370,8
6,425,8
6,440,3
6,456,3
6,457,2
6,594,2
6,507,8
6,728,36
6,734,7
6,779,3
6,725,17
6,771,6
6,746,2
6,776,45
6,777,56
6,761,8
6,736,5
6,785,14
6,760,23
6,757,8
6,242,4
6,239,3
6,447,12
6,508,3
6,775,20
6,764,9
6,47,5
6,165,6
6,185,5
6,173,2
6,506,8
6,546,5
6,549,3
6,548,4
6,547,3
6,722,47
6,741,6
6,297,7
6,744,12
6,735,2
6,739,5
6,279,7
6,569,9
6,749,7
6,778,15
6,747,12
6,732,3
6,731,4
6,733,3
6,762,20
6,438,6
6,767,1
6,743,4
6,742,3
6,786,9
6,770,1
6,769,2
6,172,10
6,321,4
6,737,20
6,72,6
6,745,39
6,476,2
6,772,1
6,116,3
6,92,2
6,93,3
6,119,2
6,117,3
6,246,5
6,151,7
6,765,4
6,789,1
6,791,9
6,793,2
6,773,13
6,803,16
6,115,5
6,361,1
6,740,1
6,330,20
6,675,7
6,794,1
6,726,24
6,797,2
6,210,1
6,466,5
6,63,4
6,240,1
6,796,2
6,806,2
6,750,3
6,763,33
6,805,1
6,755,3
6,756,2
6,792,6
6,800,5
6,787,5
6,804,10
6,170,4
6,171,1
6,340,1
6,329,1
6,568,7
6,552,1
6,788,5
6,727,12
6,766,3
6,774,2
6,382,1
6,759,10
6,729,4
6,783,1
6,730,18
6,738,20
6,808,10
6,492,18
6,707,2
6,795,1
6,780,1
6,342,1
6,386,1
6,384,2
6,801,7
6,798,2
6,147,1
6,209,2
6,724,11
6,768,5
6,571,7
6,754,1
6,373,1
6,809,12
6,799,3
6,807,1
6,395,2
6,351,1
6,368,1
6,458,4
6,490,2
6,213,3
6,758,1
6,249,5
6,823,5
6,835,8
6,813,8
6,890,10
6,834,3
6,819,3
6,833,3
6,88,3
6,177,1
6,219,1
6,180,1
6,294,1
6,322,1
6,427,3
6,400,1
6,414,1
6,454,1
6,432,1
6,435,1
6,814,11
6,816,10
6,876,2
6,821,5
6,884,11
6,309,1
6,348,1
6,877,14
6,843,1
6,851,3
6,888,7
6,889,7
6,887,8
6,839,1
6,632,3
6,597,2
6,598,3
6,831,9
6,878,1
6,879,2
6,784,1
6,815,17
6,234,2
6,644,1
6,561,1
6,662,1
6,826,1
6,885,2
6,720,1
6,247,2
6,337,2
6,475,3
6,533,1
6,853,5
6,882,20
6,810,24
6,865,21
6,390,2
6,391,1
6,870,2
6,812,10
6,849,1
6,862,1
6,861,3
6,829,4
6,463,1
6,589,1
6,691,2
6,818,9
6,387,1
6,178,3
6,652,3
6,857,4
6,871,4
6,872,2
6,852,3
6,830,5
6,154,1
6,157,1
6,423,6
6,699,3
6,326,1
6,346,2
6,551,2
6,697,1
6,407,4
6,442,5
6,468,4
6,444,1
6,827,2
6,832,1
6,863,1
6,845,1
6,846,1
6,828,1
6,860,1
6,874,1
6,866,5
6,848,2
6,825,4
6,841,1
6,453,3
6,424,2
6,820,2
6,204,2
6,515,2
6,881,2
6,100,1
6,30,1
6,292,1
6,316,1
6,484,1
6,483,1
6,421,1
6,513,1
6,555,1
6,614,2
6,637,1
6,688,1
6,708,1
6,892,1
6,869,1
6,493,1
6,894,1
6,331,1
6,265,1
6,325,1
6,599,1
6,692,2
6,380,2
6,259,1
6,354,1
6,381,1
6,455,1
145,80,1
145,3,1
145,112,3
145,79,3
145,146,4
145,141,1
145,81,3
145,24,2
145,110,2
145,100,3
145,135,3
145,125,3
145,175,1
145,202,5
145,153,2
145,181,1
145,170,2
145,194,1
145,185,2
145,220,1
145,427,1
145,387,1
145,393,2
145,390,1
145,397,1
145,453,2
145,418,2
145,417,1
145,440,2
145,424,2
145,472,2
145,132,2
145,105,1
145,336,1
145,398,2
145,455,1
145,486,1
145,443,2
145,487,1
145,392,2
145,468,1
145,5,2
145,144,3
145,558,1
145,702,2
145,656,1
145,664,2
145,686,1
145,650,1
145,653,1
145,657,2
145,662,1
145,663,3
145,711,1
145,715,2
145,714,1
145,701,2
145,654,1
145,718,1
145,82,2
145,58,3
145,39,2
145,182,1
145,177,1
145,178,1
145,279,1
145,330,3
145,479,2
145,618,2
145,835,3
145,814,3
145,816,2
145,63,2
145,60,2
145,57,2
145,61,1
145,69,2
145,107,2
145,89,2
145,51,2
145,50,2
145,42,2
145,128,2
145,134,2
145,136,2
145,103,2
145,133,2
145,143,2
145,99,2
145,83,2
145,122,2
145,131,2
145,158,1
145,214,2
145,232,1
145,212,1
145,204,2
145,164,1
145,197,1
145,168,2
145,249,2
145,196,1
145,246,1
145,156,1
145,277,1
145,341,1
145,323,2
145,324,1
145,328,2
145,362,1
145,254,1
145,389,1
145,448,2
145,471,1
145,151,2
145,470,1
145,495,1
145,501,1
145,515,2
145,499,1
145,559,1
145,542,1
145,536,1
145,623,2
145,525,2
145,521,1
