Source,Target
175,10127
175,10810
175,10079
175,11086
175,10340
175,11233
175,10130
175,11187
175,10271
175,10725
175,11073
175,10985
175,10764
175,10571
175,10233
175,10174
175,10928
175,11113
175,10717
175,10658
175,10826
175,10047
175,10590
175,10561
175,10471
175,10849
175,10906
175,10437
175,10703
175,10955
175,10138
175,10968
175,11018
175,10070
175,10475
175,10392
175,11039
175,11005
175,10373
175,10057
175,10469
175,10830
175,10610
175,10298
175,11142
175,10080
175,10574
175,11014
175,10488
175,10295
175,10926
175,11218
175,10358
175,10964
175,11069
175,10468
175,10706
175,11178
175,10934
175,10842
175,10360
175,10291
175,10853
175,10685
175,10712
175,11134
175,10596
175,10804
175,10847
175,10368
175,11235
175,10587
175,10871
175,10867
175,10545
175,10850
175,10599
175,10579
175,10825
175,10998
175,10354
175,10940
175,10223
175,10631
175,10613
175,10880
175,10942
175,10925
175,10644
175,10588
175,11121
175,11203
175,11173
175,10560
175,11131
175,10763
175,11221
175,11052
175,11207
175,10988
175,11096
175,10486
175,10672
175,10979
175,10170
175,11213
175,11225
175,10865
175,11078
175,10655
175,10538
175,10379
175,10519
175,10030
175,10869
175,10083
175,10311
175,11007
175,10533
175,10158
175,10769
175,10653
175,10225
175,10182
175,10496
175,10836
175,10522
175,10078
175,10235
175,10436
175,10198
175,10472
175,10224
175,10149
175,11083
175,10232
175,10868
175,11077
175,10306
175,10744
175,10564
175,10693
175,10387
175,10239
175,10582
175,10862
175,10860
175,11148
175,10822
175,11234
175,10907
175,11084
175,11046
175,10568
175,11198
175,10628
175,11177
175,10773
175,10852
175,10450
175,10688
175,10398
175,11004
175,10864
175,11090
175,11036
175,11075
175,10131
175,10408
175,10803
175,10733
176,11072
176,11191
177,10366
177,10714
177,11158
177,10883
177,10552
177,10211
177,10209
177,10171
177,10032
177,10241
177,10805
177,10754
177,10399
177,10521
177,10951
177,10101
178,11236
178,11011
178,10764
178,10556
178,11073
178,11218
178,11203
178,11062
178,10475
179,11012
179,10061
179,10366
179,11193
179,10128
179,10940
179,10939
179,10083
179,11170
179,10579
179,11103
179,11162
179,10883
179,10878
179,10043
179,11089
179,11031
179,10863
179,11220
179,10675
180,10901
180,10864
180,11033
180,10016
180,10166
180,11225
180,10579
180,10837
180,10214
180,10388
180,10114
180,11176
181,10904
181,10908
181,10071
181,10362
181,10882
181,10753
181,11050
181,10361
181,10713
181,11229
181,10786
181,10188
181,10047
181,10689
181,10178
181,10447
181,10867
181,11226
181,11151
181,10651
181,10520
181,10719
182,10725
182,10085
182,11062
182,10897
182,10435
182,11215
182,11195
182,10727
182,11116
182,10274
182,11066
182,10504
182,10432
182,10989
182,11121
182,10063
182,10824
182,11225
182,10035
182,10767
182,10641
182,10816
182,10912
182,10804
182,10939
182,10731
182,10456
182,10089
182,11230
182,10777
182,10552
182,10953
183,11024
183,10555
183,10238
183,10562
183,10806
183,11078
183,11085
183,11068
183,11219
183,10212
183,11208
183,10386
183,11174
183,11236
183,10030
183,10591
183,11012
183,10149
183,10373
183,10605
183,11058
183,10862
183,10895
183,11100
183,11026
183,10599
183,10480
183,10892
183,10588
183,11080
183,10660
183,11039
183,10876
183,10517
183,10711
183,11083
183,10464
183,10641
183,10106
183,10905
183,10843
183,11228
183,10838
183,10180
183,10808
183,10730
183,11183
183,10930
183,10908
183,10845
183,10576
183,10287
183,10764
183,11001
183,10623
183,10571
183,11214
183,11054
183,10652
183,10443
183,10543
183,10118
183,10559
183,11050
183,10744
183,10628
183,10151
183,10596
183,10608
183,11070
183,10459
183,10603
183,11179
183,11144
183,10470
183,10216
183,11192
183,10515
183,10289
184,11043
184,10459
184,10814
184,11095
184,10756
184,10715
184,10170
184,11060
184,10721
184,11057
184,11014
184,11055
184,10588
184,11159
184,11151
184,10270
184,11208
184,10118
184,11164
184,10159
184,10464
184,10547
184,10704
184,10907
184,10893
184,11215
184,10903
184,11094
185,10578
185,10633
185,10949
185,11201
185,11089
185,11014
185,10644
185,11027
185,10854
185,11019
185,10654
185,10045
185,11021
185,10399
185,11075
185,10649
185,10105
185,10515
185,10956
185,10496
185,10790
185,10507
185,11202
185,10050
185,10336
185,10497
185,10077
185,11219
185,11235
185,10866
185,10588
185,11033
185,10525
185,11196
185,10195
185,10268
185,10697
185,10025
185,10442
185,10940
185,10196
185,11045
185,11188
185,10249
185,10586
185,11056
185,10041
185,10903
185,11090
185,10001
185,10803
185,11214
185,10930
185,10655
185,10243
185,10758
185,10815
185,11078
185,10226
185,10955
185,10082
185,10323
185,10498
185,10781
185,11031
185,10098
185,10475
185,10132
185,10701
185,10472
185,10408
185,10276
185,11211
186,10939
186,10532
186,10747
186,11120
186,11113
186,10650
186,10598
186,10899
186,11142
186,11183
186,10979
186,10642
186,10242
186,10819
186,10997
186,10511
186,10269
186,11009
186,10844
186,10933
186,10651
186,10377
186,10333
186,11174
186,10965
186,10989
186,11097
186,10601
186,11053
186,10444
186,10328
187,10263
187,10847
187,10591
187,10189
187,10939
187,10597
187,10647
187,10169
187,11178
187,10628
187,10651
187,10016
187,10025
187,10797
187,10494
187,11226
187,10148
187,10750
187,10955
187,10972
187,10504
187,10986
187,10539
187,10384
187,10199
187,10732
187,10019
187,11225
187,10422
187,10940
187,10522
187,10802
187,11049
187,10099
187,11035
187,10726
187,10894
187,10924
188,11135
188,10363
188,10642
188,10397
188,10834
188,10895
188,10119
188,10345
188,10015
188,10257
188,10277
188,10829
188,10481
188,10912
188,10625
188,10044
188,10353
188,11057
188,10435
188,11030
188,10646
188,11222
188,10988
188,10732
188,11109
188,11005
189,11076
189,11206
189,10729
189,11235
189,10853
189,10642
189,10708
189,10783
189,10786
189,10235
189,10839
189,10799
189,10518
189,10071
189,10788
189,11033
189,10174
189,10970
189,10838
189,10278
189,11081
189,10553
189,10219
189,11046
190,10406
190,11191
190,10539
190,10102
190,10700
190,10664
190,10463
190,10573
190,10824
190,11097
190,11118
190,10551
190,10599
190,10977
190,10939
190,11148
190,10064
190,10261
190,10180
190,11225
190,11013
190,10986
190,11086
190,11234
190,10634
190,11044
190,11236
190,11231
190,11059
190,10106
190,10732
190,11170
190,11023
190,10049
190,10890
190,11043
190,11080
190,11163
190,11024
190,11141
190,10844
190,10190
190,10918
190,10865
190,11119
190,11157
190,10096
190,10325
190,11081
190,10251
190,11026
190,10873
190,10579
190,11054
190,11204
190,10767
190,11070
190,11142
190,11108
190,10803
190,11129
190,11122
190,11031
190,10437
190,10813
190,11077
190,10195
190,10714
190,10481
190,10926
190,10509
190,11183
191,11030
191,10428
191,10364
191,10599
191,10825
191,10595
192,10560
192,10096
192,10851
192,10743
192,11196
192,10274
192,11149
192,10414
192,11225
192,10718
192,10341
192,11114
192,11118
192,10500
192,10867
192,10844
192,10131
192,10150
192,11234
192,10176
192,11036
192,10343
192,10538
192,10839
193,10088
193,10842
193,10854
193,10916
193,10157
193,10585
193,10354
193,11149
193,11008
193,10689
194,10200
194,10964
194,10932
194,11201
194,11021
194,10243
194,11216
194,11221
194,11046
194,10813
194,10495
194,10423
194,10919
194,10999
194,11042
194,10601
194,10150
194,10042
194,11075
194,11139
194,10420
194,10559
194,10531
194,11223
194,10905
194,10804
194,10429
194,10245
194,10261
194,10781
194,10194
194,11004
194,11228
194,10946
194,10777
194,11185
194,10271
194,10465
194,11089
194,11145
194,10943
194,10961
194,10400
194,11114
194,10571
194,10852
194,10836
194,11083
194,10792
194,10403
194,10418
194,11218
194,10100
194,11113
195,11030
195,10751
195,10807
195,10936
195,10797
195,10151
195,10214
195,11223
195,10399
195,11056
195,10996
195,10571
195,10505
195,10968
195,10546
195,10992
195,10007
195,10530
195,10854
195,10349
195,10838
195,11011
195,11071
195,10289
195,11109
195,11174
195,11064
195,10003
195,10754
195,10916
195,10710
195,11021
195,10820
195,11090
195,10467
195,11167
195,10605
195,11196
195,10681
196,11104
196,10619
196,10085
196,10183
196,11235
196,10935
196,10071
196,11094
196,10248
196,11225
196,11210
196,11076
196,10715
196,10059
196,10012
196,11023
196,10421
196,11031
196,10148
196,10804
196,10771
196,10309
196,10996
196,10251
196,10393
196,10509
196,10531
196,10323
197,10943
197,11143
197,10725
197,10676
197,10126
197,10587
197,11062
197,10871
197,11079
197,10261
197,10009
197,10669
197,10494
197,10905
197,11111
197,11189
197,10516
197,11010
197,11232
197,10395
197,11200
197,10655
197,10064
197,10778
197,10443
197,10363
197,10960
197,10812
197,10704
197,11207
197,10865
197,10285
197,11225
197,10606
197,10190
197,10642
197,10626
197,10804
197,10617
197,10936
197,10879
197,10553
197,11050
197,11033
197,10939
197,10807
197,10298
197,11019
197,10218
197,10234
197,10304
197,11171
197,10860
197,11221
197,11061
197,10431
197,10151
197,10378
197,10686
197,11201
197,10887
198,10449
198,10518
198,10973
198,11099
198,10287
198,10089
198,11163
198,11232
198,10578
198,10944
198,11090
198,10844
198,10814
198,11097
198,10985
198,11067
198,11157
198,10148
198,10085
198,11110
198,11214
198,10601
198,10642
198,10611
198,10444
198,11139
198,11084
198,10342
198,10849
198,11152
198,11220
198,11215
198,11166
198,11117
198,11011
199,10438
199,10243
199,10499
199,10042
199,10348
199,11183
199,10170
199,11010
200,11209
200,10228
200,10894
200,10769
200,10539
200,10544
200,10567
200,10147
200,11159
200,11157
200,10063
200,10593
200,10240
200,10751
200,10651
200,10748
200,10218
200,11069
200,10353
200,10926
200,10747
200,10360
200,11143
200,10525
200,11226
200,11039
200,11171
200,10970
200,11221
200,10752
200,11057
200,10999
200,10154
200,11234
200,11016
200,11084
201,10405
201,11217
201,10148
201,11192
202,10980
202,10613
202,10313
202,10157
202,10472
202,10362
202,10969
202,10452
202,11224
202,11170
202,10169
202,10250
202,11087
202,10803
202,10469
202,11046
202,10474
202,10963
202,10398
202,11235
202,10479
202,10059
202,11026
202,11220
202,11140
202,10209
202,10077
202,10421
202,10772
202,10974
202,10656
202,10570
202,10844
202,10839
202,10052
202,10756
202,10284
202,10200
202,10845
202,11196
202,10614
202,10411
202,10730
202,10544
202,10478
202,10977
202,10644
202,10651
202,10574
202,11159
202,11070
202,10957
202,10265
202,10629
202,10797
202,10780
202,11062
202,10955
202,10436
202,10745
202,10159
202,10905
202,10808
202,10718
202,11088
202,10336
202,11105
202,10395
202,10278
202,11199
202,10887
202,10425
202,11185
202,10399
202,10482
202,10063
202,10035
202,10007
202,11134
202,10617
202,10279
202,10781
202,10715
202,10819
202,10537
202,11191
202,10366
202,10804
202,10353
202,10818
202,10581
202,11209
202,10591
202,11038
202,10811
202,10164
202,11077
202,10272
202,10716
202,10515
202,10363
202,10777
202,10952
202,10973
202,11085
202,10433
202,10117
202,10467
202,10171
202,11177
202,10913
202,10784
202,11146
202,11213
202,11221
202,11029
202,10992
202,10067
202,10047
202,10618
202,10769
202,10941
202,10559
202,11184
202,10543
202,10381
202,10582
202,11011
202,11073
202,10676
202,10984
202,11203
202,10599
202,10503
202,10374
202,10156
202,11081
202,10110
202,10501
202,10225
202,10868
202,10978
202,11197
202,11021
202,10546
202,10147
202,11151
202,10587
202,10773
202,10927
202,11111
202,10949
202,10902
202,10355
202,11219
202,10042
202,11033
202,10998
202,10369
202,11223
202,10014
202,10115
202,10476
202,10907
202,10360
202,10442
202,10948
202,10915
202,10997
202,10343
202,10290
202,11160
202,11212
202,10124
202,10747
202,11201
202,10859
202,10934
202,11013
202,11178
202,10507
202,11071
202,11037
202,10554
202,10199
202,10943
202,10986
202,10412
202,10944
202,11106
202,10966
202,10264
202,10880
202,11225
202,10912
202,10911
202,10102
202,10221
202,11008
202,11014
202,10922
202,10378
202,10113
202,10771
202,10054
202,10438
202,10650
202,10298
202,11018
202,10123
202,10916
202,10933
202,10630
202,10850
202,10230
202,11103
202,11083
202,10827
202,10762
202,10321
202,11150
202,10397
202,10406
202,11188
202,10950
202,10609
202,11048
202,10993
202,10319
202,11067
202,11231
202,10831
202,11093
202,11143
202,10971
202,10634
202,10643
202,10842
202,11108
202,11082
202,11172
202,10552
202,10982
202,10196
202,10415
202,10632
202,10615
202,10857
202,10717
202,10824
202,11153
202,10863
202,11135
202,10805
202,11024
202,10597
202,10096
202,11041
202,10936
202,10764
202,10519
202,11222
202,11005
202,11113
202,10590
202,11058
202,10392
202,11074
202,10101
202,10356
202,10105
202,11045
202,10812
202,10794
202,10170
202,10391
202,10534
202,10179
202,11055
202,11215
202,10635
202,10744
202,11072
202,10273
202,11169
202,11228
202,10954
202,10807
202,11189
202,10541
202,10919
202,11165
202,10373
202,10783
202,10445
202,10894
202,10057
202,10420
202,11194
202,10131
202,10370
202,10608
202,10879
202,10270
202,10542
202,11028
202,10926
202,10495
202,10248
202,10770
202,11095
202,11080
202,10731
202,10753
202,10995
202,10458
202,11180
202,10557
202,10959
202,11099
202,10965
202,11090
202,10148
202,11131
202,10889
202,11200
202,10556
202,10294
202,10216
202,10213
202,10586
202,11183
202,11206
202,11110
202,11147
202,11097
202,10182
202,10094
202,10274
202,11007
202,11079
202,10168
202,10743
202,10712
202,10524
202,10184
202,11104
202,11226
202,10598
202,10795
202,10431
202,10302
202,10339
202,10755
202,10782
202,10134
202,11091
202,10065
202,10881
202,10935
202,10456
202,10604
202,11089
202,11000
202,10802
202,10528
202,10898
202,10332
202,10266
202,10538
202,10324
202,11158
202,10535
202,10895
202,10619
202,10071
202,10106
202,10862
202,11096
202,11059
202,10017
202,10061
202,10910
202,10830
202,11157
202,10493
202,10064
202,10536
202,10056
202,11210
202,10032
202,10036
202,10002
202,10224
202,10728
202,10088
202,11053
202,10628
202,10308
202,10996
202,10925
202,10705
202,10639
202,10013
202,10560
202,11218
202,10205
202,10789
202,10564
202,10860
202,10417
202,11023
202,10249
202,10003
202,10874
202,10040
202,10826
202,10204
202,10648
202,11232
202,10309
202,10951
202,10499
202,10194
202,10153
202,10970
202,10026
202,10323
202,11154
202,10511
202,11056
202,10592
202,11216
202,10079
202,11125
202,10150
202,10877
202,11234
202,11142
202,10271
202,11155
202,10779
202,10873
202,11227
202,10457
202,11217
202,10410
202,10267
202,10347
202,10430
202,11066
202,10396
202,10569
202,10188
202,10616
202,10383
202,10080
202,10561
202,10813
202,10453
202,10045
202,10890
202,10483
202,10219
202,10888
202,10218
202,10428
202,10937
202,11187
202,11164
202,10714
202,11076
202,10861
202,10193
202,11042
202,10388
202,10962
202,10315
202,10856
202,10520
203,10242
203,11048
203,10960
203,11112
203,11062
203,10672
203,10715
203,11017
203,10893
203,11072
203,10908
203,10229
203,10057
203,11157
204,10605
204,10861
204,10086
204,10108
204,10802
204,10904
204,10848
204,10513
204,11109
204,10732
204,11129
204,11212
204,11204
204,11202
204,10755
204,10663
204,10453
204,10239
204,11224
204,11069
204,10027
204,10526
204,10067
204,11083
204,10656
205,10976
205,10537
205,11045
205,10085
205,10438
205,11003
205,11220
205,10276
205,11004
205,10114
205,10553
205,10868
205,11199
205,10681
205,10936
205,10516
205,10273
205,11224
205,10226
205,11155
205,10450
205,10933
205,11027
205,10819
205,10485
205,11046
205,10439
205,11176
205,10540
205,11031
205,10730
205,10322
205,10203
205,10452
205,11067
205,10735
205,10834
205,10545
205,10012
205,10766
205,10128
205,10334
205,11109
205,10961
205,10852
206,11091
206,10347
206,10519
206,11138
206,10769
206,11115
207,10521
207,10921
207,11222
207,10469
207,10870
207,11081
207,10115
207,10803
207,10916
207,10240
207,10464
207,11087
207,10335
207,10872
207,11225
207,11171
207,10113
207,11125
207,10650
208,10387
208,10201
208,10504
208,10148
208,10990
208,11005
208,10621
208,11056
208,11111
208,10878
208,11057
208,10104
208,11032
208,10608
208,11183
208,11136
208,11015
208,10882
208,11139
208,11152
208,10864
208,10147
208,11049
209,10508
209,10989
209,10004
209,11183
209,10225
209,10443
209,10701
209,11087
209,11003
209,11221
209,10894
209,10608
210,10819
210,10438
210,10845
210,11172
210,10175
210,10867
210,10796
210,10675
210,10588
210,11086
210,10854
211,11110
211,11150
211,10774
211,10808
211,10360
211,10483
212,10806
212,11128
212,11008
212,11041
212,10344
212,10372
212,10268
212,11225
212,10779
212,11018
212,10410
212,11103
212,10705
212,10955
212,11030
212,11212
212,11086
212,10838
212,10345
212,10118
212,11224
212,10593
212,10628
212,10483
212,10843
212,10890
212,10847
212,10383
212,11011
213,10932
213,10948
213,10797
213,10964
213,10985
213,10495
213,10934
213,10263
213,10380
213,11166
213,10312
214,10016
214,11136
214,10897
214,10385
214,10496
214,10043
214,10868
214,11167
214,10987
214,11142
214,10191
214,11162
214,10261
214,11207
214,10078
214,10145
214,11181
214,10459
214,11029
214,11135
214,10204
214,11225
214,11133
214,10467
214,11051
214,10680
214,10053
214,10855
214,10938
214,10374
214,10246
214,10715
214,10274
214,10208
214,10072
214,10943
214,10922
214,11127
214,10594
214,10436
214,10090
214,10983
214,11099
214,11036
214,10197
214,10370
214,10440
214,10763
214,10657
214,11194
214,10289
214,10777
214,11108
214,10782
214,11132
214,11221
214,11064
214,10556
214,11182
214,10924
214,10719
214,10728
214,11201
214,10587
215,10516
215,11155
215,10506
215,11088
215,10392
215,10872
215,10129
215,10501
215,11017
215,10682
215,11139
215,10016
215,10887
215,10615
215,10989
215,11041
215,11003
